This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777514
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 16:24:49.310000 1004671 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_logit/wandb/offline-run-20260625_162536-p806hawx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:22<00:33, 45.20it/s]  40%|████      | 1001/2500 [00:37<00:33, 45.20it/s]  40%|████      | 1002/2500 [00:41<01:14, 20.18it/s]  40%|████      | 1003/2500 [01:05<02:27, 10.15it/s]  40%|████      | 1004/2500 [01:33<04:26,  5.62it/s]  40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]                                                     {'loss': 0.1137, 'grad_norm': 19.75, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.025757476687431335, 'kd_loss': 0.9754238128662109, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:00<07:14,  3.44it/s]  40%|████      | 1006/2500 [02:28<11:11,  2.22it/s]  40%|████      | 1007/2500 [02:59<17:30,  1.42it/s]  40%|████      | 1008/2500 [03:35<27:48,  1.12s/it]  40%|████      | 1009/2500 [04:05<39:36,  1.59s/it]  40%|████      | 1010/2500 [04:29<52:04,  2.10s/it]                                                     {'loss': 0.0697, 'grad_norm': 6.78125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003338238748256117, 'kd_loss': 0.020993296056985855, 'epoch': 0.29}
 87%|████████▋ | 2165/2500 [8:03:31<1:58:18, 21.19s/it] 87%|████████▋ | 2166/2500 [8:03:45<1:47:06, 19.24s/it] 87%|████████▋ | 2167/2500 [8:04:16<2:05:11, 22.56s/it] 87%|████████▋ | 2168/2500 [8:04:36<2:01:02, 21.88s/it] 87%|████████▋ | 2169/2500 [8:05:07<2:15:44, 24.60s/it] 87%|████████▋ | 2170/2500 [8:05:35<2:21:15, 25.68s/it]                                                       {'loss': 0.0472, 'grad_norm': 9.8125, 'learning_rate': 5.764573553892564e-06, 'teacher_loss': 0.0, 'student_loss': 0.00024842109996825457, 'kd_loss': 0.0001373059203615412, 'epoch': 0.63}
 87%|████████▋ | 2170/2500 [8:05:35<2:21:15, 25.68s/it] 87%|████████▋ | 2171/2500 [8:06:05<2:28:05, 27.01s/it] 87%|████████▋ | 2172/2500 [8:06:27<2:19:37, 25.54s/it] 87%|████████▋ | 2173/2500 [8:06:41<2:00:04, 22.03s/it] 87%|████████▋ | 2174/2500 [8:07:03<1:59:40, 22.03s/it] 87%|████████▋ | 2175/2500 [8:07:33<2:12:34, 24.47s/it]                                                       {'loss': 0.0662, 'grad_norm': 5.6875, 'learning_rate': 5.732551081991109e-06, 'teacher_loss': 0.0, 'student_loss': 0.00033726487890817225, 'kd_loss': 0.0013384564081206918, 'epoch': 0.63}
 87%|████████▋ | 2175/2500 [8:07:33<2:12:34, 24.47s/it] 87%|████████▋ | 2176/2500 [8:07:53<2:03:38, 22.90s/it] 87%|████████▋ | 2177/2500 [8:08:11<1:56:36, 21.66s/it] 87%|████████▋ | 2178/2500 [8:08:36<2:00:57, 22.54s/it] 87%|████████▋ | 2179/2500 [8:08:54<1:53:53, 21.29s/it] 87%|████████▋ | 2180/2500 [8:09:29<2:14:58, 25.31s/it]                                                       {'loss': 0.0315, 'grad_norm': 27.0, 'learning_rate': 5.700497873713405e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002590035437606275, 'kd_loss': 0.015744706615805626, 'epoch': 0.63}
 87%|████████▋ | 2180/2500 [8:09:29<2:14:58, 25.31s/it] 87%|████████▋ | 2181/2500 [8:09:59<2:22:15, 26.76s/it] 87%|████████▋ | 2182/2500 [8:10:28<2:24:54, 27.34s/it] 87%|████████▋ | 2183/2500 [8:10:58<2:28:10, 28.05s/it] 87%|████████▋ | 2184/2500 [8:11:09<2:01:16, 23.03s/it] 87%|████████▋ | 2185/2500 [8:11:32<2:01:18, 23.11s/it]                                                       {'loss': 0.0553, 'grad_norm': 1.7109375, 'learning_rate': 5.668415273947876e-06, 'teacher_loss': 0.0, 'student_loss': 0.041020870208740234, 'kd_loss': 0.0019745281897485256, 'epoch': 0.63}
 87%|████████▋ | 2185/2500 [8:11:32<2:01:18, 23.11s/it] 87%|████████▋ | 2186/2500 [8:11:41<1:38:37, 18.85s/it] 87%|████████▋ | 2187/2500 [8:12:07<1:50:05, 21.10s/it] 88%|████████▊ | 2188/2500 [8:12:29<1:50:28, 21.24s/it] 88%|████████▊ | 2189/2500 [8:12:46<1:43:40, 20.00s/it] 88%|████████▊ | 2190/2500 [8:13:15<1:56:40, 22.58s/it]                                                       {'loss': 0.0204, 'grad_norm': 3.703125, 'learning_rate': 5.636304628816153e-06, 'teacher_loss': 0.0, 'student_loss': 0.00215511629357934, 'kd_loss': 0.0008387028356082737, 'epoch': 0.63}
 88%|████████▊ | 2190/2500 [8:13:15<1:56:40, 22.58s/it] 88%|████████▊ | 2191/2500 [8:13:31<1:47:07, 20.80s/it] 88%|████████▊ | 2192/2500 [8:13:50<1:43:32, 20.17s/it] 88%|████████▊ | 2193/2500 [8:14:11<1:44:00, 20.33s/it] 88%|████████▊ | 2194/2500 [8:14:31<1:42:55, 20.18s/it] 88%|████████▊ | 2195/2500 [8:14:53<1:46:38, 20.98s/it]                                                       {'loss': 0.0976, 'grad_norm': 13.6875, 'learning_rate': 5.604167285616593e-06, 'teacher_loss': 0.0, 'student_loss': 0.012547862716019154, 'kd_loss': 0.0005954661755822599, 'epoch': 0.63}
 88%|████████▊ | 2195/2500 [8:14:53<1:46:38, 20.98s/it] 88%|████████▊ | 2196/2500 [8:15:13<1:43:20, 20.40s/it] 88%|████████▊ | 2197/2500 [8:15:45<2:01:57, 24.15s/it] 88%|████████▊ | 2198/2500 [8:16:05<1:54:42, 22.79s/it] 88%|████████▊ | 2199/2500 [8:16:29<1:56:02, 23.13s/it] 88%|████████▊ | 2200/2500 [8:16:55<2:00:28, 24.09s/it]                                                       {'loss': 0.0315, 'grad_norm': 30.0, 'learning_rate': 5.572004592767755e-06, 'teacher_loss': 0.0, 'student_loss': 0.003195147728547454, 'kd_loss': 0.050552334636449814, 'epoch': 0.63}
 88%|████████▊ | 2200/2500 [8:16:56<2:00:28, 24.09s/it] 88%|████████▊ | 2201/2500 [8:17:25<2:08:52, 25.86s/it] 88%|████████▊ | 2202/2500 [8:17:46<2:00:02, 24.17s/it] 88%|████████▊ | 2203/2500 [8:18:12<2:03:35, 24.97s/it] 88%|████████▊ | 2204/2500 [8:18:34<1:58:35, 24.04s/it] 88%|████████▊ | 2205/2500 [8:19:02<2:03:53, 25.20s/it]                                                       {'loss': 0.0689, 'grad_norm': 1.15625, 'learning_rate': 5.539817899751813e-06, 'teacher_loss': 0.0, 'student_loss': 0.014246334321796894, 'kd_loss': 0.007043994963169098, 'epoch': 0.64}
 88%|████████▊ | 2205/2500 [8:19:02<2:03:53, 25.20s/it] 88%|████████▊ | 2206/2500 [8:19:21<1:54:43, 23.41s/it] 88%|████████▊ | 2207/2500 [8:19:45<1:54:33, 23.46s/it] 88%|████████▊ | 2208/2500 [8:20:18<2:08:51, 26.48s/it] 88%|████████▊ | 2209/2500 [8:20:39<1:59:21, 24.61s/it] 88%|████████▊ | 2210/2500 [8:20:57<1:50:04, 22.77s/it]                                                       {'loss': 0.0447, 'grad_norm': 19.375, 'learning_rate': 5.507608557057942e-06, 'teacher_loss': 0.0, 'student_loss': 0.04601229727268219, 'kd_loss': 0.019655436277389526, 'epoch': 0.64}
 88%|████████▊ | 2210/2500 [8:20:57<1:50:04, 22.77s/it] 88%|████████▊ | 2211/2500 [8:21:21<1:51:44, 23.20s/it] 88%|████████▊ | 2212/2500 [8:21:54<2:04:41, 25.98s/it] 89%|████████▊ | 2213/2500 [8:22:15<1:58:02, 24.68s/it] 89%|████████▊ | 2214/2500 [8:22:34<1:49:04, 22.88s/it] 89%|████████▊ | 2215/2500 [8:22:53<1:43:03, 21.70s/it]                                                       {'loss': 0.0449, 'grad_norm': 6.71875, 'learning_rate': 5.475377916125655e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003049149818252772, 'kd_loss': 0.012925680726766586, 'epoch': 0.64}
 89%|████████▊ | 2215/2500 [8:22:53<1:43:03, 21.70s/it] 89%|████████▊ | 2216/2500 [8:23:22<1:53:21, 23.95s/it] 89%|████████▊ | 2217/2500 [8:23:53<2:02:33, 25.98s/it] 89%|████████▊ | 2218/2500 [8:24:09<1:48:34, 23.10s/it] 89%|████████▉ | 2219/2500 [8:24:28<1:41:47, 21.74s/it] 89%|████████▉ | 2220/2500 [8:24:50<1:41:42, 21.79s/it]                                                       {'loss': 0.0864, 'grad_norm': 8.5625, 'learning_rate': 5.443127329288093e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002820348599925637, 'kd_loss': 0.00025589094730094075, 'epoch': 0.64}
 89%|████████▉ | 2220/2500 [8:24:50<1:41:42, 21.79s/it] 89%|████████▉ | 2221/2500 [8:25:03<1:29:29, 19.25s/it] 89%|████████▉ | 2222/2500 [8:25:23<1:30:10, 19.46s/it] 89%|████████▉ | 2223/2500 [8:25:48<1:36:46, 20.96s/it] 89%|████████▉ | 2224/2500 [8:26:12<1:41:20, 22.03s/it] 89%|████████▉ | 2225/2500 [8:26:26<1:29:02, 19.43s/it]                                                       {'loss': 0.0411, 'grad_norm': 0.95703125, 'learning_rate': 5.410858149715289e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002999126154463738, 'kd_loss': 0.0007385450298897922, 'epoch': 0.64}
 89%|████████▉ | 2225/2500 [8:26:26<1:29:02, 19.43s/it] 89%|████████▉ | 2226/2500 [8:26:51<1:36:20, 21.10s/it] 89%|████████▉ | 2227/2500 [8:27:11<1:34:40, 20.81s/it] 89%|████████▉ | 2228/2500 [8:27:26<1:27:19, 19.26s/it] 89%|████████▉ | 2229/2500 [8:27:56<1:41:41, 22.51s/it] 89%|████████▉ | 2230/2500 [8:28:30<1:56:38, 25.92s/it]                                                       {'loss': 0.062, 'grad_norm': 31.375, 'learning_rate': 5.378571731357388e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004614611098077148, 'kd_loss': 0.0006391853094100952, 'epoch': 0.64}
 89%|████████▉ | 2230/2500 [8:28:30<1:56:38, 25.92s/it] 89%|████████▉ | 2231/2500 [8:28:48<1:45:36, 23.56s/it] 89%|████████▉ | 2232/2500 [8:29:15<1:49:53, 24.60s/it] 89%|████████▉ | 2233/2500 [8:29:35<1:42:14, 22.98s/it] 89%|████████▉ | 2234/2500 [8:29:57<1:40:37, 22.70s/it] 89%|████████▉ | 2235/2500 [8:30:21<1:43:05, 23.34s/it]                                                       {'loss': 0.0971, 'grad_norm': 11.75, 'learning_rate': 5.346269428887843e-06, 'teacher_loss': 0.0, 'student_loss': 0.0019145035184919834, 'kd_loss': 0.00038282517925836146, 'epoch': 0.64}
 89%|████████▉ | 2235/2500 [8:30:21<1:43:05, 23.34s/it] 89%|████████▉ | 2236/2500 [8:30:33<1:27:13, 19.83s/it] 89%|████████▉ | 2237/2500 [8:30:54<1:28:36, 20.21s/it] 90%|████████▉ | 2238/2500 [8:31:13<1:26:42, 19.86s/it] 90%|████████▉ | 2239/2500 [8:31:29<1:20:55, 18.60s/it] 90%|████████▉ | 2240/2500 [8:32:04<1:41:38, 23.45s/it]                                                       {'loss': 0.0788, 'grad_norm': 21.875, 'learning_rate': 5.3139525976465675e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003111699188593775, 'kd_loss': 0.0007540643564425409, 'epoch': 0.65}
 90%|████████▉ | 2240/2500 [8:32:04<1:41:38, 23.45s/it] 90%|████████▉ | 2241/2500 [8:32:36<1:52:59, 26.18s/it] 90%|████████▉ | 2242/2500 [8:33:15<2:08:40, 29.93s/it] 90%|████████▉ | 2243/2500 [8:33:56<2:23:05, 33.40s/it] 90%|████████▉ | 2244/2500 [8:34:11<1:58:06, 27.68s/it] 90%|████████▉ | 2245/2500 [8:34:27<1:43:18, 24.31s/it]                                                       {'loss': 0.0704, 'grad_norm': 33.5, 'learning_rate': 5.28162259358308e-06, 'teacher_loss': 0.0, 'student_loss': 0.015114118345081806, 'kd_loss': 0.0024990311358124018, 'epoch': 0.65}
 90%|████████▉ | 2245/2500 [8:34:27<1:43:18, 24.31s/it] 90%|████████▉ | 2246/2500 [8:34:48<1:38:03, 23.16s/it] 90%|████████▉ | 2247/2500 [8:35:18<1:46:47, 25.33s/it] 90%|████████▉ | 2248/2500 [8:35:44<1:46:40, 25.40s/it] 90%|████████▉ | 2249/2500 [8:36:06<1:42:09, 24.42s/it] 90%|█████████ | 2250/2500 [8:36:39<1:52:47, 27.07s/it]                                                       {'loss': 0.0563, 'grad_norm': 4.0625, 'learning_rate': 5.249280773199597e-06, 'teacher_loss': 0.0, 'student_loss': 0.0029720827005803585, 'kd_loss': 0.0505535751581192, 'epoch': 0.65}
 90%|█████████ | 2250/2500 [8:36:39<1:52:47, 27.07s/it] 90%|█████████ | 2251/2500 [8:37:00<1:44:44, 25.24s/it] 90%|█████████ | 2252/2500 [8:37:35<1:56:13, 28.12s/it] 90%|█████████ | 2253/2500 [8:37:58<1:49:51, 26.69s/it] 90%|█████████ | 2254/2500 [8:38:18<1:41:05, 24.66s/it] 90%|█████████ | 2255/2500 [8:38:39<1:36:45, 23.69s/it]                                                       {'loss': 0.0527, 'grad_norm': 6.34375, 'learning_rate': 5.21692849349413e-06, 'teacher_loss': 0.0, 'student_loss': 0.00041761677130125463, 'kd_loss': 0.0038245737086981535, 'epoch': 0.65}
 90%|█████████ | 2255/2500 [8:38:40<1:36:45, 23.69s/it] 90%|█████████ | 2256/2500 [8:39:03<1:36:02, 23.62s/it] 90%|█████████ | 2257/2500 [8:39:23<1:30:49, 22.43s/it] 90%|█████████ | 2258/2500 [8:39:59<1:47:30, 26.65s/it] 90%|█████████ | 2259/2500 [8:40:13<1:31:32, 22.79s/it] 90%|█████████ | 2260/2500 [8:40:42<1:38:48, 24.70s/it]                                                       {'loss': 0.036, 'grad_norm': 16.625, 'learning_rate': 5.184567111903541e-06, 'teacher_loss': 0.0, 'student_loss': 0.00012154268915764987, 'kd_loss': 0.0005439091473817825, 'epoch': 0.65}
 90%|█████████ | 2260/2500 [8:40:42<1:38:48, 24.70s/it] 90%|█████████ | 2261/2500 [8:41:03<1:34:05, 23.62s/it] 90%|█████████ | 2262/2500 [8:41:34<1:42:49, 25.92s/it] 91%|█████████ | 2263/2500 [8:42:01<1:43:31, 26.21s/it] 91%|█████████ | 2264/2500 [8:42:22<1:36:36, 24.56s/it] 91%|█████████ | 2265/2500 [8:42:51<1:41:26, 25.90s/it]                                                       {'loss': 0.0352, 'grad_norm': 2.84375, 'learning_rate': 5.152197986246586e-06, 'teacher_loss': 0.0, 'student_loss': 0.052745696157217026, 'kd_loss': 0.0004550018347799778, 'epoch': 0.65}
 91%|█████████ | 2265/2500 [8:42:51<1:41:26, 25.90s/it] 91%|█████████ | 2266/2500 [8:43:03<1:25:04, 21.82s/it] 91%|█████████ | 2267/2500 [8:43:20<1:19:02, 20.35s/it] 91%|█████████ | 2268/2500 [8:43:48<1:26:56, 22.48s/it] 91%|█████████ | 2269/2500 [8:44:08<1:23:54, 21.79s/it] 91%|█████████ | 2270/2500 [8:44:31<1:24:43, 22.10s/it]                                                       {'loss': 0.0447, 'grad_norm': 27.625, 'learning_rate': 5.11982247466695e-06, 'teacher_loss': 0.0, 'student_loss': 0.019516652449965477, 'kd_loss': 0.4271644353866577, 'epoch': 0.65}
 91%|█████████ | 2270/2500 [8:44:31<1:24:43, 22.10s/it] 91%|█████████ | 2271/2500 [8:45:06<1:39:18, 26.02s/it] 91%|█████████ | 2272/2500 [8:45:40<1:48:11, 28.47s/it] 91%|█████████ | 2273/2500 [8:46:13<1:52:16, 29.67s/it] 91%|█████████ | 2274/2500 [8:46:33<1:41:05, 26.84s/it] 91%|█████████ | 2275/2500 [8:46:52<1:32:17, 24.61s/it]                                                       {'loss': 0.0567, 'grad_norm': 2.046875, 'learning_rate': 5.0874419355762585e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004132642934564501, 'kd_loss': 0.0025424310006201267, 'epoch': 0.66}
 91%|█████████ | 2275/2500 [8:46:52<1:32:17, 24.61s/it] 91%|█████████ | 2276/2500 [8:47:11<1:25:22, 22.87s/it] 91%|█████████ | 2277/2500 [8:47:35<1:25:55, 23.12s/it] 91%|█████████ | 2278/2500 [8:48:00<1:27:43, 23.71s/it] 91%|█████████ | 2279/2500 [8:48:32<1:36:11, 26.12s/it] 91%|█████████ | 2280/2500 [8:48:59<1:37:28, 26.58s/it]                                                       {'loss': 0.0752, 'grad_norm': 6.75, 'learning_rate': 5.055057727597078e-06, 'teacher_loss': 0.0, 'student_loss': 0.02531878650188446, 'kd_loss': 0.2228594273328781, 'epoch': 0.66}
 91%|█████████ | 2280/2500 [8:48:59<1:37:28, 26.58s/it] 91%|█████████ | 2281/2500 [8:49:30<1:41:53, 27.92s/it] 91%|█████████▏| 2282/2500 [8:49:54<1:36:26, 26.54s/it] 91%|█████████▏| 2283/2500 [8:50:22<1:37:57, 27.09s/it] 91%|█████████▏| 2284/2500 [8:50:46<1:34:25, 26.23s/it] 91%|█████████▏| 2285/2500 [8:51:02<1:22:44, 23.09s/it]                                                       {'loss': 0.0381, 'grad_norm': 0.921875, 'learning_rate': 5.022671209505916e-06, 'teacher_loss': 0.0, 'student_loss': 0.007622591219842434, 'kd_loss': 0.0012366448063403368, 'epoch': 0.66}
 91%|█████████▏| 2285/2500 [8:51:02<1:22:44, 23.09s/it] 91%|█████████▏| 2286/2500 [8:51:24<1:21:35, 22.87s/it] 91%|█████████▏| 2287/2500 [8:51:42<1:15:28, 21.26s/it] 92%|█████████▏| 2288/2500 [8:51:58<1:10:16, 19.89s/it] 92%|█████████▏| 2289/2500 [8:52:38<1:30:30, 25.74s/it] 92%|█████████▏| 2290/2500 [8:52:54<1:20:31, 23.01s/it]                                                       {'loss': 0.0626, 'grad_norm': 9.3125, 'learning_rate': 4.9902837401762085e-06, 'teacher_loss': 0.0, 'student_loss': 0.001816458418034017, 'kd_loss': 0.0006280360394157469, 'epoch': 0.66}
 92%|█████████▏| 2290/2500 [8:52:55<1:20:31, 23.01s/it] 92%|█████████▏| 2291/2500 [8:53:20<1:22:49, 23.78s/it] 92%|█████████▏| 2292/2500 [8:53:40<1:18:32, 22.66s/it] 92%|█████████▏| 2293/2500 [8:54:05<1:21:01, 23.48s/it] 92%|█████████▏| 2294/2500 [8:54:26<1:17:38, 22.61s/it] 92%|█████████▏| 2295/2500 [8:54:49<1:17:09, 22.58s/it]                                                       {'loss': 0.0607, 'grad_norm': 16.125, 'learning_rate': 4.957896678521305e-06, 'teacher_loss': 0.0, 'student_loss': 0.013936842791736126, 'kd_loss': 0.0005210777162574232, 'epoch': 0.66}
 92%|█████████▏| 2295/2500 [8:54:49<1:17:09, 22.58s/it] 92%|█████████▏| 2296/2500 [8:55:09<1:14:09, 21.81s/it] 92%|█████████▏| 2297/2500 [8:55:26<1:09:43, 20.61s/it] 92%|█████████▏| 2298/2500 [8:56:09<1:31:18, 27.12s/it] 92%|█████████▏| 2299/2500 [8:56:25<1:20:12, 23.94s/it] 92%|█████████▏| 2300/2500 [8:57:01<1:31:25, 27.43s/it]                                                       {'loss': 0.0729, 'grad_norm': 3.453125, 'learning_rate': 4.925511383437446e-06, 'teacher_loss': 0.0, 'student_loss': 0.007487228140234947, 'kd_loss': 0.009504862129688263, 'epoch': 0.66}
 92%|█████████▏| 2300/2500 [8:57:01<1:31:25, 27.43s/it] 92%|█████████▏| 2301/2500 [8:57:20<1:22:44, 24.95s/it] 92%|█████████▏| 2302/2500 [8:57:42<1:19:17, 24.03s/it] 92%|█████████▏| 2303/2500 [8:58:00<1:13:18, 22.33s/it] 92%|█████████▏| 2304/2500 [8:58:15<1:06:01, 20.21s/it] 92%|█████████▏| 2305/2500 [8:58:39<1:08:55, 21.21s/it]                                                       {'loss': 0.0836, 'grad_norm': 23.625, 'learning_rate': 4.8931292137467525e-06, 'teacher_loss': 0.0, 'student_loss': 0.001727025955915451, 'kd_loss': 0.000943314575124532, 'epoch': 0.66}
 92%|█████████▏| 2305/2500 [8:58:39<1:08:55, 21.21s/it] 92%|█████████▏| 2306/2500 [8:59:12<1:20:11, 24.80s/it] 92%|█████████▏| 2307/2500 [8:59:33<1:16:18, 23.72s/it] 92%|█████████▏| 2308/2500 [9:00:08<1:26:39, 27.08s/it] 92%|█████████▏| 2309/2500 [9:00:24<1:15:41, 23.78s/it] 92%|█████████▏| 2310/2500 [9:01:00<1:26:33, 27.33s/it]                                                       {'loss': 0.0234, 'grad_norm': 5.15625, 'learning_rate': 4.860751528140209e-06, 'teacher_loss': 0.0, 'student_loss': 0.026389561593532562, 'kd_loss': 0.00218376237899065, 'epoch': 0.67}
 92%|█████████▏| 2310/2500 [9:01:00<1:26:33, 27.33s/it] 92%|█████████▏| 2311/2500 [9:01:31<1:29:31, 28.42s/it] 92%|█████████▏| 2312/2500 [9:02:02<1:31:07, 29.08s/it] 93%|█████████▎| 2313/2500 [9:02:25<1:25:21, 27.39s/it] 93%|█████████▎| 2314/2500 [9:02:46<1:19:18, 25.58s/it] 93%|█████████▎| 2315/2500 [9:03:23<1:28:45, 28.79s/it]                                                       {'loss': 0.0523, 'grad_norm': 15.875, 'learning_rate': 4.828379685120659e-06, 'teacher_loss': 0.0, 'student_loss': 0.0066378298215568066, 'kd_loss': 0.3476913571357727, 'epoch': 0.67}
 93%|█████████▎| 2315/2500 [9:03:23<1:28:45, 28.79s/it] 93%|█████████▎| 2316/2500 [9:03:55<1:31:35, 29.87s/it] 93%|█████████▎| 2317/2500 [9:04:16<1:22:57, 27.20s/it] 93%|█████████▎| 2318/2500 [9:04:34<1:13:49, 24.34s/it] 93%|█████████▎| 2319/2500 [9:04:53<1:08:49, 22.81s/it] 93%|█████████▎| 2320/2500 [9:05:20<1:12:34, 24.19s/it]                                                       {'loss': 0.0423, 'grad_norm': 9.5625, 'learning_rate': 4.796015042945801e-06, 'teacher_loss': 0.0, 'student_loss': 0.015691788867115974, 'kd_loss': 0.189205139875412, 'epoch': 0.67}
 93%|█████████▎| 2320/2500 [9:05:21<1:12:34, 24.19s/it] 93%|█████████▎| 2321/2500 [9:05:44<1:11:15, 23.88s/it] 93%|█████████▎| 2322/2500 [9:06:05<1:08:30, 23.09s/it] 93%|█████████▎| 2323/2500 [9:06:39<1:17:34, 26.30s/it] 93%|█████████▎| 2324/2500 [9:07:22<1:32:39, 31.59s/it] 93%|█████████▎| 2325/2500 [9:07:40<1:19:45, 27.34s/it]                                                       {'loss': 0.0601, 'grad_norm': 9.5, 'learning_rate': 4.763658959571199e-06, 'teacher_loss': 0.0, 'student_loss': 0.00024031497014220804, 'kd_loss': 0.00041738609434105456, 'epoch': 0.67}
 93%|█████████▎| 2325/2500 [9:07:40<1:19:45, 27.34s/it] 93%|█████████▎| 2326/2500 [9:08:05<1:16:58, 26.55s/it] 93%|█████████▎| 2327/2500 [9:08:21<1:08:08, 23.63s/it] 93%|█████████▎| 2328/2500 [9:08:42<1:05:23, 22.81s/it] 93%|█████████▎| 2329/2500 [9:09:10<1:09:12, 24.28s/it] 93%|█████████▎| 2330/2500 [9:09:36<1:09:49, 24.64s/it]                                                       {'loss': 0.0536, 'grad_norm': 28.75, 'learning_rate': 4.731312792593311e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003091650432907045, 'kd_loss': 0.00264980411157012, 'epoch': 0.67}
 93%|█████████▎| 2330/2500 [9:09:36<1:09:49, 24.64s/it] 93%|█████████▎| 2331/2500 [9:10:10<1:17:57, 27.68s/it] 93%|█████████▎| 2332/2500 [9:10:19<1:01:20, 21.91s/it] 93%|█████████▎| 2333/2500 [9:10:47<1:06:39, 23.95s/it] 93%|█████████▎| 2334/2500 [9:11:07<1:02:53, 22.73s/it] 93%|█████████▎| 2335/2500 [9:11:33<1:05:17, 23.74s/it]                                                       {'loss': 0.0441, 'grad_norm': 4.53125, 'learning_rate': 4.69897789919252e-06, 'teacher_loss': 0.0, 'student_loss': 0.009977037087082863, 'kd_loss': 0.0008928661118261516, 'epoch': 0.67}
 93%|█████████▎| 2335/2500 [9:11:34<1:05:17, 23.74s/it] 93%|█████████▎| 2336/2500 [9:11:58<1:05:15, 23.87s/it] 93%|█████████▎| 2337/2500 [9:12:25<1:07:33, 24.87s/it] 94%|█████████▎| 2338/2500 [9:12:43<1:01:25, 22.75s/it] 94%|█████████▎| 2339/2500 [9:13:15<1:08:36, 25.57s/it] 94%|█████████▎| 2340/2500 [9:13:33<1:02:16, 23.35s/it]                                                       {'loss': 0.058, 'grad_norm': 1.8984375, 'learning_rate': 4.6666556360761925e-06, 'teacher_loss': 0.0, 'student_loss': 0.02139507420361042, 'kd_loss': 0.001459814957343042, 'epoch': 0.67}
