This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777511
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.869000 3786037 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.35s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.34s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]

 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.33it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.28it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 48.45it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 41.19it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_hidden/wandb/offline-run-20260625_135513-wcvk7nv4
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:31<00:47, 31.72it/s]  40%|████      | 1001/2500 [00:43<00:47, 31.72it/s]  40%|████      | 1002/2500 [00:57<01:43, 14.54it/s]  40%|████      | 1003/2500 [01:28<03:17,  7.57it/s]  40%|████      | 1004/2500 [02:07<06:04,  4.10it/s]  40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]                                                     {'loss': 0.1564, 'grad_norm': 6.34375, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.02406941168010235, 'kd_loss': 0.5583133697509766, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:44<09:47,  2.54it/s]  40%|████      | 1006/2500 [03:20<15:01,  1.66it/s]  40%|████      | 1007/2500 [04:02<23:31,  1.06it/s]  40%|████      | 1008/2500 [04:49<36:50,  1.48s/it]  40%|████      | 1009/2500 [05:28<52:22,  2.11s/it]  40%|████      | 1010/2500 [06:00<1:08:56,  2.78s/it]                                                       {'loss': 0.1431, 'grad_norm': 4.53125, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003286852443125099, 'kd_loss': 0.03464815393090248, 'epoch': 0.29}
 86%|████████▌ | 2155/2500 [10:39:14<2:46:07, 28.89s/it] 86%|████████▌ | 2156/2500 [10:40:02<3:21:45, 35.19s/it] 86%|████████▋ | 2157/2500 [10:40:38<3:22:18, 35.39s/it] 86%|████████▋ | 2158/2500 [10:41:05<3:07:25, 32.88s/it] 86%|████████▋ | 2159/2500 [10:41:37<3:05:16, 32.60s/it] 86%|████████▋ | 2160/2500 [10:42:07<2:59:07, 31.61s/it]                                                        {'loss': 0.1187, 'grad_norm': 3.734375, 'learning_rate': 5.828520915517593e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002384643885307014, 'kd_loss': 0.06718865782022476, 'epoch': 0.62}
 86%|████████▋ | 2160/2500 [10:42:08<2:59:07, 31.61s/it] 86%|████████▋ | 2161/2500 [10:42:47<3:13:28, 34.24s/it] 86%|████████▋ | 2162/2500 [10:43:23<3:16:28, 34.88s/it] 87%|████████▋ | 2163/2500 [10:43:47<2:57:33, 31.61s/it] 87%|████████▋ | 2164/2500 [10:44:10<2:42:37, 29.04s/it] 87%|████████▋ | 2165/2500 [10:44:38<2:39:36, 28.59s/it]                                                        {'loss': 0.119, 'grad_norm': 3.4375, 'learning_rate': 5.796563945818984e-06, 'teacher_loss': 0.0, 'student_loss': 0.006786741781979799, 'kd_loss': 0.16604302823543549, 'epoch': 0.62}
 87%|████████▋ | 2165/2500 [10:44:39<2:39:36, 28.59s/it] 87%|████████▋ | 2166/2500 [10:44:58<2:25:02, 26.06s/it] 87%|████████▋ | 2167/2500 [10:45:41<2:52:15, 31.04s/it] 87%|████████▋ | 2168/2500 [10:46:08<2:45:37, 29.93s/it] 87%|████████▋ | 2169/2500 [10:46:48<3:01:46, 32.95s/it] 87%|████████▋ | 2170/2500 [10:47:25<3:08:08, 34.21s/it]                                                        {'loss': 0.1215, 'grad_norm': 3.484375, 'learning_rate': 5.764573553892564e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002730273699853569, 'kd_loss': 0.03428475186228752, 'epoch': 0.63}
 87%|████████▋ | 2170/2500 [10:47:26<3:08:08, 34.21s/it] 87%|████████▋ | 2171/2500 [10:48:05<3:16:20, 35.81s/it] 87%|████████▋ | 2172/2500 [10:48:33<3:04:11, 33.69s/it] 87%|████████▋ | 2173/2500 [10:48:52<2:39:09, 29.20s/it] 87%|████████▋ | 2174/2500 [10:49:20<2:37:03, 28.91s/it] 87%|████████▋ | 2175/2500 [10:50:01<2:54:47, 32.27s/it]                                                        {'loss': 0.1113, 'grad_norm': 4.5625, 'learning_rate': 5.732551081991109e-06, 'teacher_loss': 0.0, 'student_loss': 0.00022753849043510854, 'kd_loss': 0.04154910892248154, 'epoch': 0.63}
 87%|████████▋ | 2175/2500 [10:50:02<2:54:47, 32.27s/it] 87%|████████▋ | 2176/2500 [10:50:26<2:43:44, 30.32s/it] 87%|████████▋ | 2177/2500 [10:50:50<2:32:52, 28.40s/it] 87%|████████▋ | 2178/2500 [10:51:22<2:37:59, 29.44s/it] 87%|████████▋ | 2179/2500 [10:51:48<2:31:48, 28.38s/it] 87%|████████▋ | 2180/2500 [10:52:33<2:57:46, 33.33s/it]                                                        {'loss': 0.1027, 'grad_norm': 4.65625, 'learning_rate': 5.700497873713405e-06, 'teacher_loss': 0.0, 'student_loss': 0.00024357317306566983, 'kd_loss': 0.09109654277563095, 'epoch': 0.63}
 87%|████████▋ | 2180/2500 [10:52:34<2:57:46, 33.33s/it] 87%|████████▋ | 2181/2500 [10:53:13<3:07:50, 35.33s/it] 87%|████████▋ | 2182/2500 [10:53:48<3:07:42, 35.42s/it] 87%|████████▋ | 2183/2500 [10:54:28<3:13:15, 36.58s/it] 87%|████████▋ | 2184/2500 [10:54:42<2:37:47, 29.96s/it] 87%|████████▋ | 2185/2500 [10:55:15<2:41:50, 30.83s/it]                                                        {'loss': 0.113, 'grad_norm': 6.625, 'learning_rate': 5.668415273947876e-06, 'teacher_loss': 0.0, 'student_loss': 0.03643177077174187, 'kd_loss': 0.09707225859165192, 'epoch': 0.63}
 87%|████████▋ | 2185/2500 [10:55:16<2:41:50, 30.83s/it] 87%|████████▋ | 2186/2500 [10:55:28<2:12:51, 25.39s/it] 87%|████████▋ | 2187/2500 [10:56:03<2:28:10, 28.40s/it] 88%|████████▊ | 2188/2500 [10:56:31<2:26:52, 28.25s/it] 88%|████████▊ | 2189/2500 [10:56:53<2:16:35, 26.35s/it] 88%|████████▊ | 2190/2500 [10:57:31<2:33:40, 29.75s/it]                                                        {'loss': 0.0984, 'grad_norm': 4.4375, 'learning_rate': 5.636304628816153e-06, 'teacher_loss': 0.0, 'student_loss': 0.0010186696890741587, 'kd_loss': 0.08117552101612091, 'epoch': 0.63}
 88%|████████▊ | 2190/2500 [10:57:32<2:33:40, 29.75s/it] 88%|████████▊ | 2191/2500 [10:57:53<2:22:05, 27.59s/it] 88%|████████▊ | 2192/2500 [10:58:18<2:17:22, 26.76s/it] 88%|████████▊ | 2193/2500 [10:58:47<2:20:05, 27.38s/it] 88%|████████▊ | 2194/2500 [10:59:15<2:20:49, 27.61s/it] 88%|████████▊ | 2195/2500 [10:59:45<2:24:26, 28.42s/it]                                                        {'loss': 0.1216, 'grad_norm': 3.265625, 'learning_rate': 5.604167285616593e-06, 'teacher_loss': 0.0, 'student_loss': 0.011778757907450199, 'kd_loss': 0.057149216532707214, 'epoch': 0.63}
 88%|████████▊ | 2195/2500 [10:59:46<2:24:26, 28.42s/it] 88%|████████▊ | 2196/2500 [11:00:11<2:20:22, 27.71s/it] 88%|████████▊ | 2197/2500 [11:00:55<2:43:20, 32.35s/it] 88%|████████▊ | 2198/2500 [11:01:22<2:35:52, 30.97s/it] 88%|████████▊ | 2199/2500 [11:01:54<2:36:38, 31.22s/it] 88%|████████▊ | 2200/2500 [11:02:30<2:42:43, 32.55s/it]                                                        {'loss': 0.1148, 'grad_norm': 5.59375, 'learning_rate': 5.572004592767755e-06, 'teacher_loss': 0.0, 'student_loss': 0.0022407753858715296, 'kd_loss': 0.19829195737838745, 'epoch': 0.63}
 88%|████████▊ | 2200/2500 [11:02:31<2:42:43, 32.55s/it] 88%|████████▊ | 2201/2500 [11:03:11<2:54:54, 35.10s/it] 88%|████████▊ | 2202/2500 [11:03:39<2:43:32, 32.93s/it] 88%|████████▊ | 2203/2500 [11:04:14<2:46:49, 33.70s/it] 88%|████████▊ | 2204/2500 [11:04:42<2:38:09, 32.06s/it] 88%|████████▊ | 2205/2500 [11:05:18<2:42:54, 33.13s/it]                                                        {'loss': 0.1113, 'grad_norm': 3.359375, 'learning_rate': 5.539817899751813e-06, 'teacher_loss': 0.0, 'student_loss': 0.013167907483875751, 'kd_loss': 0.14194783568382263, 'epoch': 0.64}
 88%|████████▊ | 2205/2500 [11:05:19<2:42:54, 33.13s/it] 88%|████████▊ | 2206/2500 [11:05:45<2:33:17, 31.28s/it] 88%|████████▊ | 2207/2500 [11:06:16<2:31:29, 31.02s/it] 88%|████████▊ | 2208/2500 [11:07:01<2:52:27, 35.44s/it] 88%|████████▊ | 2209/2500 [11:07:27<2:38:05, 32.60s/it] 88%|████████▊ | 2210/2500 [11:07:53<2:28:19, 30.69s/it]                                                        {'loss': 0.1182, 'grad_norm': 5.0, 'learning_rate': 5.507608557057942e-06, 'teacher_loss': 0.0, 'student_loss': 0.04009405896067619, 'kd_loss': 0.12835204601287842, 'epoch': 0.64}
 88%|████████▊ | 2210/2500 [11:07:55<2:28:19, 30.69s/it] 88%|████████▊ | 2211/2500 [11:08:26<2:29:55, 31.13s/it] 88%|████████▊ | 2212/2500 [11:09:10<2:48:13, 35.05s/it] 89%|████████▊ | 2213/2500 [11:09:39<2:38:55, 33.23s/it] 89%|████████▊ | 2214/2500 [11:10:04<2:26:22, 30.71s/it] 89%|████████▊ | 2215/2500 [11:10:30<2:19:04, 29.28s/it]                                                        {'loss': 0.1071, 'grad_norm': 3.375, 'learning_rate': 5.475377916125655e-06, 'teacher_loss': 0.0, 'student_loss': 0.0001530660520074889, 'kd_loss': 0.061136674135923386, 'epoch': 0.64}
 89%|████████▊ | 2215/2500 [11:10:31<2:19:04, 29.28s/it] 89%|████████▊ | 2216/2500 [11:11:09<2:32:57, 32.31s/it] 89%|████████▊ | 2217/2500 [11:11:49<2:43:37, 34.69s/it] 89%|████████▊ | 2218/2500 [11:12:12<2:27:00, 31.28s/it] 89%|████████▉ | 2219/2500 [11:12:39<2:19:12, 29.73s/it] 89%|████████▉ | 2220/2500 [11:13:07<2:17:28, 29.46s/it]                                                        {'loss': 0.1177, 'grad_norm': 3.40625, 'learning_rate': 5.443127329288093e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003095038700848818, 'kd_loss': 0.025629406794905663, 'epoch': 0.64}
 89%|████████▉ | 2220/2500 [11:13:09<2:17:28, 29.46s/it] 89%|████████▉ | 2221/2500 [11:13:26<2:01:24, 26.11s/it] 89%|████████▉ | 2222/2500 [11:13:54<2:04:33, 26.88s/it] 89%|████████▉ | 2223/2500 [11:14:27<2:12:32, 28.71s/it] 89%|████████▉ | 2224/2500 [11:14:59<2:15:42, 29.50s/it] 89%|████████▉ | 2225/2500 [11:15:17<1:59:42, 26.12s/it]                                                        {'loss': 0.0997, 'grad_norm': 4.9375, 'learning_rate': 5.410858149715289e-06, 'teacher_loss': 0.0, 'student_loss': 0.00024918842245824635, 'kd_loss': 0.04752844572067261, 'epoch': 0.64}
 89%|████████▉ | 2225/2500 [11:15:18<1:59:42, 26.12s/it] 89%|████████▉ | 2226/2500 [11:15:50<2:08:57, 28.24s/it] 89%|████████▉ | 2227/2500 [11:16:18<2:07:24, 28.00s/it] 89%|████████▉ | 2228/2500 [11:16:39<1:57:35, 25.94s/it] 89%|████████▉ | 2229/2500 [11:17:17<2:13:18, 29.51s/it] 89%|████████▉ | 2230/2500 [11:18:03<2:36:01, 34.67s/it]                                                        {'loss': 0.1115, 'grad_norm': 3.171875, 'learning_rate': 5.378571731357388e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004546545387711376, 'kd_loss': 0.08721320331096649, 'epoch': 0.64}
 89%|████████▉ | 2230/2500 [11:18:04<2:36:01, 34.67s/it] 89%|████████▉ | 2231/2500 [11:18:28<2:21:36, 31.59s/it] 89%|████████▉ | 2232/2500 [11:19:04<2:27:22, 33.00s/it] 89%|████████▉ | 2233/2500 [11:19:28<2:14:50, 30.30s/it] 89%|████████▉ | 2234/2500 [11:19:58<2:14:25, 30.32s/it] 89%|████████▉ | 2235/2500 [11:20:32<2:18:47, 31.42s/it]                                                        {'loss': 0.1228, 'grad_norm': 6.9375, 'learning_rate': 5.346269428887843e-06, 'teacher_loss': 0.0, 'student_loss': 0.0006480503361672163, 'kd_loss': 0.07133930921554565, 'epoch': 0.64}
 89%|████████▉ | 2235/2500 [11:20:33<2:18:47, 31.42s/it] 89%|████████▉ | 2236/2500 [11:20:48<1:57:54, 26.80s/it] 89%|████████▉ | 2237/2500 [11:21:17<2:00:06, 27.40s/it] 90%|████████▉ | 2238/2500 [11:21:45<1:59:43, 27.42s/it] 90%|████████▉ | 2239/2500 [11:22:06<1:51:48, 25.70s/it] 90%|████████▉ | 2240/2500 [11:22:53<2:18:30, 31.96s/it]                                                        {'loss': 0.0979, 'grad_norm': 4.46875, 'learning_rate': 5.3139525976465675e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004777137073688209, 'kd_loss': 0.04545837268233299, 'epoch': 0.65}
 90%|████████▉ | 2240/2500 [11:22:54<2:18:30, 31.96s/it] 90%|████████▉ | 2241/2500 [11:23:37<2:33:16, 35.51s/it] 90%|████████▉ | 2242/2500 [11:24:31<2:56:46, 41.11s/it] 90%|████████▉ | 2243/2500 [11:25:23<3:10:39, 44.51s/it] 90%|████████▉ | 2244/2500 [11:25:42<2:37:20, 36.88s/it] 90%|████████▉ | 2245/2500 [11:26:04<2:16:55, 32.22s/it]                                                        {'loss': 0.1089, 'grad_norm': 3.21875, 'learning_rate': 5.28162259358308e-06, 'teacher_loss': 0.0, 'student_loss': 0.010775595903396606, 'kd_loss': 0.1185000017285347, 'epoch': 0.65}
 90%|████████▉ | 2245/2500 [11:26:05<2:16:55, 32.22s/it] 90%|████████▉ | 2246/2500 [11:26:33<2:12:05, 31.20s/it] 90%|████████▉ | 2247/2500 [11:27:13<2:23:33, 34.05s/it] 90%|████████▉ | 2248/2500 [11:27:46<2:21:40, 33.73s/it] 90%|████████▉ | 2249/2500 [11:28:17<2:17:29, 32.87s/it] 90%|█████████ | 2250/2500 [11:29:00<2:28:56, 35.75s/it]                                                        {'loss': 0.1121, 'grad_norm': 3.375, 'learning_rate': 5.249280773199597e-06, 'teacher_loss': 0.0, 'student_loss': 0.003039869712665677, 'kd_loss': 0.20186856389045715, 'epoch': 0.65}
 90%|█████████ | 2250/2500 [11:29:01<2:28:56, 35.75s/it] 90%|█████████ | 2251/2500 [11:29:27<2:18:29, 33.37s/it] 90%|█████████ | 2252/2500 [11:30:13<2:32:55, 37.00s/it] 90%|█████████ | 2253/2500 [11:30:43<2:23:43, 34.91s/it] 90%|█████████ | 2254/2500 [11:31:09<2:12:06, 32.22s/it] 90%|█████████ | 2255/2500 [11:31:39<2:09:16, 31.66s/it]                                                        {'loss': 0.1142, 'grad_norm': 4.0, 'learning_rate': 5.21692849349413e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002514089283067733, 'kd_loss': 0.07194465398788452, 'epoch': 0.65}
 90%|█████████ | 2255/2500 [11:31:40<2:09:16, 31.66s/it] 90%|█████████ | 2256/2500 [11:32:10<2:07:45, 31.41s/it] 90%|█████████ | 2257/2500 [11:32:38<2:02:31, 30.25s/it] 90%|█████████ | 2258/2500 [11:33:25<2:23:19, 35.53s/it] 90%|█████████ | 2259/2500 [11:33:43<2:01:14, 30.19s/it] 90%|█████████ | 2260/2500 [11:34:22<2:11:02, 32.76s/it]                                                        {'loss': 0.1073, 'grad_norm': 3.25, 'learning_rate': 5.184567111903541e-06, 'teacher_loss': 0.0, 'student_loss': 0.00013517134357243776, 'kd_loss': 0.051758259534835815, 'epoch': 0.65}
 90%|█████████ | 2260/2500 [11:34:24<2:11:02, 32.76s/it] 90%|█████████ | 2261/2500 [11:34:49<2:03:58, 31.12s/it] 90%|█████████ | 2262/2500 [11:35:32<2:17:45, 34.73s/it] 91%|█████████ | 2263/2500 [11:36:10<2:20:27, 35.56s/it] 91%|█████████ | 2264/2500 [11:36:40<2:13:10, 33.86s/it] 91%|█████████ | 2265/2500 [11:37:17<2:17:06, 35.01s/it]                                                        {'loss': 0.1098, 'grad_norm': 3.375, 'learning_rate': 5.152197986246586e-06, 'teacher_loss': 0.0, 'student_loss': 0.028444642201066017, 'kd_loss': 0.05005652457475662, 'epoch': 0.65}
 91%|█████████ | 2265/2500 [11:37:18<2:17:06, 35.01s/it] 91%|█████████ | 2266/2500 [11:37:34<1:55:24, 29.59s/it] 91%|█████████ | 2267/2500 [11:37:58<1:47:38, 27.72s/it] 91%|█████████ | 2268/2500 [11:38:33<1:55:34, 29.89s/it] 91%|█████████ | 2269/2500 [11:39:00<1:51:46, 29.03s/it] 91%|█████████ | 2270/2500 [11:39:29<1:51:23, 29.06s/it]                                                        {'loss': 0.0997, 'grad_norm': 5.15625, 'learning_rate': 5.11982247466695e-06, 'teacher_loss': 0.0, 'student_loss': 0.016306109726428986, 'kd_loss': 0.17665955424308777, 'epoch': 0.65}
 91%|█████████ | 2270/2500 [11:39:30<1:51:23, 29.06s/it] 91%|█████████ | 2271/2500 [11:40:16<2:11:17, 34.40s/it] 91%|█████████ | 2272/2500 [11:40:59<2:21:15, 37.17s/it] 91%|█████████ | 2273/2500 [11:41:42<2:26:48, 38.81s/it] 91%|█████████ | 2274/2500 [11:42:10<2:14:03, 35.59s/it] 91%|█████████ | 2275/2500 [11:42:35<2:01:23, 32.37s/it]                                                        {'loss': 0.1176, 'grad_norm': 10.375, 'learning_rate': 5.0874419355762585e-06, 'teacher_loss': 0.0, 'student_loss': 0.0031523595098406076, 'kd_loss': 0.24194295704364777, 'epoch': 0.66}
 91%|█████████ | 2275/2500 [11:42:36<2:01:23, 32.37s/it] 91%|█████████ | 2276/2500 [11:43:01<1:54:09, 30.58s/it] 91%|█████████ | 2277/2500 [11:43:34<1:55:35, 31.10s/it] 91%|█████████ | 2278/2500 [11:44:07<1:57:29, 31.75s/it] 91%|█████████ | 2279/2500 [11:44:50<2:09:53, 35.26s/it] 91%|█████████ | 2280/2500 [11:45:27<2:11:03, 35.74s/it]                                                        {'loss': 0.1056, 'grad_norm': 4.4375, 'learning_rate': 5.055057727597078e-06, 'teacher_loss': 0.0, 'student_loss': 0.019631987437605858, 'kd_loss': 0.1301332414150238, 'epoch': 0.66}
 91%|█████████ | 2280/2500 [11:45:28<2:11:03, 35.74s/it] 91%|█████████ | 2281/2500 [11:46:08<2:15:29, 37.12s/it] 91%|█████████▏| 2282/2500 [11:46:40<2:09:19, 35.59s/it] 91%|█████████▏| 2283/2500 [11:47:18<2:11:43, 36.42s/it] 91%|█████████▏| 2284/2500 [11:47:48<2:04:31, 34.59s/it] 91%|█████████▏| 2285/2500 [11:48:11<1:51:16, 31.06s/it]                                                        {'loss': 0.1112, 'grad_norm': 6.09375, 'learning_rate': 5.022671209505916e-06, 'teacher_loss': 0.0, 'student_loss': 0.00665054889395833, 'kd_loss': 0.11893913149833679, 'epoch': 0.66}
 91%|█████████▏| 2285/2500 [11:48:12<1:51:16, 31.06s/it] 91%|█████████▏| 2286/2500 [11:48:42<1:50:54, 31.09s/it] 91%|█████████▏| 2287/2500 [11:49:04<1:40:22, 28.28s/it] 92%|█████████▏| 2288/2500 [11:49:27<1:34:05, 26.63s/it] 92%|█████████▏| 2289/2500 [11:50:21<2:03:00, 34.98s/it] 92%|█████████▏| 2290/2500 [11:50:44<1:50:05, 31.46s/it]                                                        {'loss': 0.1026, 'grad_norm': 3.5625, 'learning_rate': 4.9902837401762085e-06, 'teacher_loss': 0.0, 'student_loss': 0.0007579150842502713, 'kd_loss': 0.09134692698717117, 'epoch': 0.66}
 92%|█████████▏| 2290/2500 [11:50:46<1:50:05, 31.46s/it] 92%|█████████▏| 2291/2500 [11:51:19<1:52:55, 32.42s/it] 92%|█████████▏| 2292/2500 [11:51:45<1:45:45, 30.51s/it] 92%|█████████▏| 2293/2500 [11:52:21<1:50:29, 32.03s/it] 92%|█████████▏| 2294/2500 [11:52:49<1:46:31, 31.03s/it] 92%|█████████▏| 2295/2500 [11:53:20<1:45:54, 31.00s/it]                                                        {'loss': 0.1277, 'grad_norm': 3.9375, 'learning_rate': 4.957896678521305e-06, 'teacher_loss': 0.0, 'student_loss': 0.013356070965528488, 'kd_loss': 0.08780305087566376, 'epoch': 0.66}
 92%|█████████▏| 2295/2500 [11:53:21<1:45:54, 31.00s/it] 92%|█████████▏| 2296/2500 [11:53:47<1:41:05, 29.73s/it] 92%|█████████▏| 2297/2500 [11:54:10<1:33:29, 27.63s/it] 92%|█████████▏| 2298/2500 [11:55:08<2:03:37, 36.72s/it] 92%|█████████▏| 2299/2500 [11:55:30<1:48:11, 32.30s/it] 92%|█████████▏| 2300/2500 [11:56:18<2:03:12, 36.96s/it]                                                        {'loss': 0.1225, 'grad_norm': 3.078125, 'learning_rate': 4.925511383437446e-06, 'teacher_loss': 0.0, 'student_loss': 0.0008826961857266724, 'kd_loss': 0.12230346351861954, 'epoch': 0.66}
 92%|█████████▏| 2300/2500 [11:56:19<2:03:12, 36.96s/it] 92%|█████████▏| 2301/2500 [11:56:44<1:52:22, 33.88s/it] 92%|█████████▏| 2302/2500 [11:57:13<1:46:49, 32.37s/it] 92%|█████████▏| 2303/2500 [11:57:38<1:39:07, 30.19s/it] 92%|█████████▏| 2304/2500 [11:58:00<1:30:30, 27.71s/it] 92%|█████████▏| 2305/2500 [11:58:31<1:33:21, 28.72s/it]                                                        {'loss': 0.102, 'grad_norm': 4.28125, 'learning_rate': 4.8931292137467525e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005859311204403639, 'kd_loss': 0.09035776555538177, 'epoch': 0.66}
 92%|█████████▏| 2305/2500 [11:58:33<1:33:21, 28.72s/it] 92%|█████████▏| 2306/2500 [11:59:17<1:49:13, 33.78s/it] 92%|█████████▏| 2307/2500 [11:59:47<1:45:09, 32.69s/it] 92%|█████████▏| 2308/2500 [12:00:33<1:57:16, 36.65s/it] 92%|█████████▏| 2309/2500 [12:00:53<1:41:24, 31.85s/it] 92%|█████████▏| 2310/2500 [12:01:40<1:54:30, 36.16s/it]                                                        {'loss': 0.1111, 'grad_norm': 2.828125, 'learning_rate': 4.860751528140209e-06, 'teacher_loss': 0.0, 'student_loss': 0.026137737557291985, 'kd_loss': 0.1595035195350647, 'epoch': 0.67}
 92%|█████████▏| 2310/2500 [12:01:41<1:54:30, 36.16s/it] 92%|█████████▏| 2311/2500 [12:02:21<1:58:54, 37.75s/it] 92%|█████████▏| 2312/2500 [12:03:01<2:00:17, 38.39s/it] 93%|█████████▎| 2313/2500 [12:03:30<1:51:10, 35.67s/it] 93%|█████████▎| 2314/2500 [12:03:59<1:44:01, 33.55s/it] 93%|█████████▎| 2315/2500 [12:04:49<1:58:47, 38.53s/it]                                                        {'loss': 0.1106, 'grad_norm': 3.140625, 'learning_rate': 4.828379685120659e-06, 'teacher_loss': 0.0, 'student_loss': 0.0010962773812934756, 'kd_loss': 0.1836024820804596, 'epoch': 0.67}
 93%|█████████▎| 2315/2500 [12:04:50<1:58:47, 38.53s/it] 93%|█████████▎| 2316/2500 [12:05:35<2:04:28, 40.59s/it] 93%|█████████▎| 2317/2500 [12:06:02<1:52:15, 36.81s/it] 93%|█████████▎| 2318/2500 [12:06:25<1:38:49, 32.58s/it] 93%|█████████▎| 2319/2500 [12:06:52<1:33:23, 30.96s/it] 93%|█████████▎| 2320/2500 [12:07:29<1:38:10, 32.73s/it]                                                        {'loss': 0.1124, 'grad_norm': 3.296875, 'learning_rate': 4.796015042945801e-06, 'teacher_loss': 0.0, 'student_loss': 0.012365488335490227, 'kd_loss': 0.18175998330116272, 'epoch': 0.67}
