This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776583
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:15.654000 22420 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-1.5b/wandb/offline-run-20260624_191514-shojcvof
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
   0%|          | 0/3000 [00:00<?, ?it/s]  33%|███▎      | 1001/3000 [00:05<00:11, 177.38it/s]  33%|███▎      | 1004/3000 [00:19<00:11, 177.38it/s]  34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]                                                      {'loss': 0.1907, 'grad_norm': 4.21875, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07516621053218842, 'student_loss': 0.04834694042801857, 'kd_loss': 0.107421875, 'epoch': 0.29}
  34%|███▎      | 1005/3000 [00:24<01:03, 31.26it/s]  34%|███▎      | 1006/3000 [00:30<01:27, 22.77it/s]  34%|███▎      | 1009/3000 [00:45<01:27, 22.77it/s]  34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]                                                     {'loss': 0.1897, 'grad_norm': 10.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.0013126098783686757, 'student_loss': 0.001301786513067782, 'kd_loss': 0.11767578125, 'epoch': 0.29}
  34%|███▎      | 1010/3000 [00:50<03:19,  9.99it/s]  34%|███▎      | 1011/3000 [00:54<03:57,  8.38it/s]  34%|███▍      | 1013/3000 [01:05<03:57,  8.38it/s]  34%|███▍      | 1014/3000 [01:10<06:45,  4.89it/s]  34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]                                                     {'loss': 0.1779, 'grad_norm': 4.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.008747180923819542, 'student_loss': 0.026407891884446144, 'kd_loss': 0.1748046875, 'epoch': 0.29}
  34%|███▍      | 1015/3000 [01:14<07:56,  4.16it/s]  34%|███▍      | 1017/3000 [01:25<07:56,  4.16it/s]  34%|███▍      | 1018/3000 [01:28<12:47,  2.58it/s]  34%|███▍      | 1019/3000 [01:33<15:06,  2.19it/s]                                                     {'loss': 0.1807, 'grad_norm': 5.5, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03383686766028404, 'student_loss': 0.029385080561041832, 'kd_loss': 0.2119140625, 'epoch': 0.29}
  34%|███▍      | 1020/3000 [01:38<15:06,  2.19it/s]  34%|███▍      | 1021/3000 [01:43<21:19,  1.55it/s]  34%|███▍      | 1023/3000 [01:52<28:44,  1.15it/s]  34%|███▍      | 1024/3000 [01:56<33:30,  1.02s/it]  34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]                                                     {'loss': 0.1903, 'grad_norm': 9.375, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004073530144523829, 'student_loss': 0.0012202368816360831, 'kd_loss': 0.11474609375, 'epoch': 0.3}
  34%|███▍      | 1025/3000 [02:01<40:11,  1.22s/it]  34%|███▍      | 1026/3000 [02:06<48:03,  1.46s/it]  34%|███▍      | 1027/3000 [02:11<58:53,  1.79s/it]  34%|███▍      | 1028/3000 [02:17<1:15:03,  2.28s/it]  34%|███▍      | 1029/3000 [02:22<1:28:20,  2.69s/it]  34%|███▍      | 1030/3000 [02:26<1:36:05,  2.93s/it]                                                       {'loss': 0.1909, 'grad_norm': 5.28125, 'learning_rate': 7.643489977667327e-06, 'teacher_loss': 0.0005011596367694438, 'student_loss': 0.03574004024267197, 'kd_loss': 0.10400390625, 'epoch': 0.3}
 84%|████████▍ | 2530/3000 [2:02:56<36:45,  4.69s/it] 84%|████████▍ | 2531/3000 [2:03:00<35:59,  4.60s/it] 84%|████████▍ | 2532/3000 [2:03:06<37:26,  4.80s/it] 84%|████████▍ | 2533/3000 [2:03:10<35:57,  4.62s/it] 84%|████████▍ | 2534/3000 [2:03:15<36:42,  4.73s/it] 84%|████████▍ | 2535/3000 [2:03:19<35:40,  4.60s/it]                                                     {'loss': 0.1725, 'grad_norm': 6.34375, 'learning_rate': 6.195071964649513e-07, 'teacher_loss': 0.06821494549512863, 'student_loss': 0.009835495613515377, 'kd_loss': 0.12451171875, 'epoch': 0.73}
 84%|████████▍ | 2535/3000 [2:03:19<35:40,  4.60s/it] 85%|████████▍ | 2536/3000 [2:03:24<35:43,  4.62s/it] 85%|████████▍ | 2537/3000 [2:03:28<35:16,  4.57s/it] 85%|████████▍ | 2538/3000 [2:03:33<34:44,  4.51s/it] 85%|████████▍ | 2539/3000 [2:03:38<36:47,  4.79s/it] 85%|████████▍ | 2540/3000 [2:03:43<37:33,  4.90s/it]                                                     {'loss': 0.1667, 'grad_norm': 4.6875, 'learning_rate': 6.065585135862074e-07, 'teacher_loss': 0.0015327390283346176, 'student_loss': 0.005862584337592125, 'kd_loss': 0.166015625, 'epoch': 0.73}
 85%|████████▍ | 2540/3000 [2:03:43<37:33,  4.90s/it] 85%|████████▍ | 2541/3000 [2:03:48<36:30,  4.77s/it] 85%|████████▍ | 2542/3000 [2:03:52<35:03,  4.59s/it] 85%|████████▍ | 2543/3000 [2:03:57<35:46,  4.70s/it] 85%|████████▍ | 2544/3000 [2:04:01<35:29,  4.67s/it] 85%|████████▍ | 2545/3000 [2:04:06<35:56,  4.74s/it]                                                     {'loss': 0.1875, 'grad_norm': 7.34375, 'learning_rate': 5.937378447370068e-07, 'teacher_loss': 0.0007066278485581279, 'student_loss': 0.13867191970348358, 'kd_loss': 0.1064453125, 'epoch': 0.73}
 85%|████████▍ | 2545/3000 [2:04:06<35:56,  4.74s/it] 85%|████████▍ | 2546/3000 [2:04:11<36:11,  4.78s/it] 85%|████████▍ | 2547/3000 [2:04:16<35:18,  4.68s/it] 85%|████████▍ | 2548/3000 [2:04:20<35:30,  4.71s/it] 85%|████████▍ | 2549/3000 [2:04:25<34:55,  4.65s/it] 85%|████████▌ | 2550/3000 [2:04:30<35:04,  4.68s/it]                                                     {'loss': 0.1698, 'grad_norm': 5.5, 'learning_rate': 5.8104556347996e-07, 'teacher_loss': 0.017141977325081825, 'student_loss': 0.0007735975086688995, 'kd_loss': 0.150390625, 'epoch': 0.74}
 85%|████████▌ | 2550/3000 [2:04:30<35:04,  4.68s/it] 85%|████████▌ | 2551/3000 [2:04:34<34:16,  4.58s/it] 85%|████████▌ | 2552/3000 [2:04:38<33:45,  4.52s/it] 85%|████████▌ | 2553/3000 [2:04:43<33:26,  4.49s/it] 85%|████████▌ | 2554/3000 [2:04:48<33:55,  4.56s/it] 85%|████████▌ | 2555/3000 [2:04:53<36:05,  4.87s/it]                                                     {'loss': 0.1609, 'grad_norm': 5.90625, 'learning_rate': 5.684820396367857e-07, 'teacher_loss': 0.004580599721521139, 'student_loss': 0.006860426627099514, 'kd_loss': 0.11669921875, 'epoch': 0.74}
 85%|████████▌ | 2555/3000 [2:04:53<36:05,  4.87s/it] 85%|████████▌ | 2556/3000 [2:04:58<35:59,  4.86s/it] 85%|████████▌ | 2557/3000 [2:05:02<34:49,  4.72s/it] 85%|████████▌ | 2558/3000 [2:05:08<35:38,  4.84s/it] 85%|████████▌ | 2559/3000 [2:05:12<33:51,  4.61s/it] 85%|████████▌ | 2560/3000 [2:05:16<33:53,  4.62s/it]                                                     {'loss': 0.1647, 'grad_norm': 3.75, 'learning_rate': 5.560476392775239e-07, 'teacher_loss': 0.0004196650697849691, 'student_loss': 0.057820357382297516, 'kd_loss': 0.10107421875, 'epoch': 0.74}
 85%|████████▌ | 2560/3000 [2:05:16<33:53,  4.62s/it] 85%|████████▌ | 2561/3000 [2:05:21<33:39,  4.60s/it] 85%|████████▌ | 2562/3000 [2:05:25<33:29,  4.59s/it] 85%|████████▌ | 2563/3000 [2:05:31<36:19,  4.99s/it] 85%|████████▌ | 2564/3000 [2:05:36<35:57,  4.95s/it] 86%|████████▌ | 2565/3000 [2:05:41<34:49,  4.80s/it]                                                     {'loss': 0.1669, 'grad_norm': 4.21875, 'learning_rate': 5.437427247098787e-07, 'teacher_loss': 0.0043158275075256824, 'student_loss': 0.0007094679167494178, 'kd_loss': 0.1591796875, 'epoch': 0.74}
 86%|████████▌ | 2565/3000 [2:05:41<34:49,  4.80s/it] 86%|████████▌ | 2566/3000 [2:05:45<34:37,  4.79s/it] 86%|████████▌ | 2567/3000 [2:05:50<35:14,  4.88s/it] 86%|████████▌ | 2568/3000 [2:05:55<34:36,  4.81s/it] 86%|████████▌ | 2569/3000 [2:06:00<35:35,  4.95s/it] 86%|████████▌ | 2570/3000 [2:06:05<34:50,  4.86s/it]                                                     {'loss': 0.1809, 'grad_norm': 4.21875, 'learning_rate': 5.315676544686593e-07, 'teacher_loss': 0.003553395625203848, 'student_loss': 0.01922938972711563, 'kd_loss': 0.10205078125, 'epoch': 0.74}
 86%|████████▌ | 2570/3000 [2:06:05<34:50,  4.86s/it] 86%|████████▌ | 2571/3000 [2:06:10<35:24,  4.95s/it] 86%|████████▌ | 2572/3000 [2:06:14<33:49,  4.74s/it] 86%|████████▌ | 2573/3000 [2:06:20<35:41,  5.02s/it] 86%|████████▌ | 2574/3000 [2:06:25<34:43,  4.89s/it] 86%|████████▌ | 2575/3000 [2:06:29<34:24,  4.86s/it]                                                     {'loss': 0.1694, 'grad_norm': 7.5, 'learning_rate': 5.195227833053273e-07, 'teacher_loss': 0.0034311714116483927, 'student_loss': 0.0013939201598986983, 'kd_loss': 0.1083984375, 'epoch': 0.74}
 86%|████████▌ | 2575/3000 [2:06:29<34:24,  4.86s/it] 86%|████████▌ | 2576/3000 [2:06:34<33:37,  4.76s/it] 86%|████████▌ | 2577/3000 [2:06:39<33:32,  4.76s/it] 86%|████████▌ | 2578/3000 [2:06:43<33:13,  4.72s/it] 86%|████████▌ | 2579/3000 [2:06:48<33:27,  4.77s/it] 86%|████████▌ | 2580/3000 [2:06:53<32:33,  4.65s/it]                                                     {'loss': 0.1787, 'grad_norm': 4.40625, 'learning_rate': 5.076084621776706e-07, 'teacher_loss': 0.02211632952094078, 'student_loss': 0.0012898012064397335, 'kd_loss': 0.1513671875, 'epoch': 0.74}
 86%|████████▌ | 2580/3000 [2:06:53<32:33,  4.65s/it] 86%|████████▌ | 2581/3000 [2:06:57<32:25,  4.64s/it] 86%|████████▌ | 2582/3000 [2:07:03<33:59,  4.88s/it] 86%|████████▌ | 2583/3000 [2:07:08<34:14,  4.93s/it] 86%|████████▌ | 2584/3000 [2:07:13<34:01,  4.91s/it] 86%|████████▌ | 2585/3000 [2:07:17<32:59,  4.77s/it]                                                     {'loss': 0.1708, 'grad_norm': 4.53125, 'learning_rate': 4.958250382395663e-07, 'teacher_loss': 0.0006849082419648767, 'student_loss': 0.03495310992002487, 'kd_loss': 0.10498046875, 'epoch': 0.75}
 86%|████████▌ | 2585/3000 [2:07:17<32:59,  4.77s/it] 86%|████████▌ | 2586/3000 [2:07:22<32:33,  4.72s/it] 86%|████████▌ | 2587/3000 [2:07:27<33:01,  4.80s/it] 86%|████████▋ | 2588/3000 [2:07:32<34:15,  4.99s/it] 86%|████████▋ | 2589/3000 [2:07:38<36:26,  5.32s/it] 86%|████████▋ | 2590/3000 [2:07:43<35:04,  5.13s/it]                                                     {'loss': 0.1756, 'grad_norm': 7.3125, 'learning_rate': 4.841728548308744e-07, 'teacher_loss': 0.0003608693368732929, 'student_loss': 0.06617049872875214, 'kd_loss': 0.1171875, 'epoch': 0.75}
 86%|████████▋ | 2590/3000 [2:07:43<35:04,  5.13s/it] 86%|████████▋ | 2591/3000 [2:07:48<34:30,  5.06s/it] 86%|████████▋ | 2592/3000 [2:07:53<34:50,  5.12s/it] 86%|████████▋ | 2593/3000 [2:07:58<33:40,  4.96s/it] 86%|████████▋ | 2594/3000 [2:08:02<32:34,  4.81s/it] 86%|████████▋ | 2595/3000 [2:08:07<33:15,  4.93s/it]                                                     {'loss': 0.1979, 'grad_norm': 5.84375, 'learning_rate': 4.726522514674292e-07, 'teacher_loss': 0.031171096488833427, 'student_loss': 0.0010193586349487305, 'kd_loss': 0.1513671875, 'epoch': 0.75}
 86%|████████▋ | 2595/3000 [2:08:07<33:15,  4.93s/it] 87%|████████▋ | 2596/3000 [2:08:12<33:40,  5.00s/it] 87%|████████▋ | 2597/3000 [2:08:17<33:32,  4.99s/it] 87%|████████▋ | 2598/3000 [2:08:22<33:23,  4.98s/it] 87%|████████▋ | 2599/3000 [2:08:27<32:27,  4.86s/it] 87%|████████▋ | 2600/3000 [2:08:31<31:36,  4.74s/it]                                                     {'loss': 0.1799, 'grad_norm': 6.25, 'learning_rate': 4.612635638311475e-07, 'teacher_loss': 0.02055475115776062, 'student_loss': 0.03359166905283928, 'kd_loss': 0.10400390625, 'epoch': 0.75}
 87%|████████▋ | 2600/3000 [2:08:31<31:36,  4.74s/it] 87%|████████▋ | 2601/3000 [2:08:36<30:16,  4.55s/it] 87%|████████▋ | 2602/3000 [2:08:40<30:43,  4.63s/it] 87%|████████▋ | 2603/3000 [2:08:45<31:16,  4.73s/it] 87%|████████▋ | 2604/3000 [2:08:50<30:48,  4.67s/it] 87%|████████▋ | 2605/3000 [2:08:54<29:21,  4.46s/it]                                                     {'loss': 0.1873, 'grad_norm': 6.40625, 'learning_rate': 4.5000712376024826e-07, 'teacher_loss': 0.000603337655775249, 'student_loss': 0.05575723573565483, 'kd_loss': 0.1025390625, 'epoch': 0.75}
 87%|████████▋ | 2605/3000 [2:08:54<29:21,  4.46s/it] 87%|████████▋ | 2606/3000 [2:08:58<29:20,  4.47s/it] 87%|████████▋ | 2607/3000 [2:09:03<30:00,  4.58s/it] 87%|████████▋ | 2608/3000 [2:09:07<29:12,  4.47s/it] 87%|████████▋ | 2609/3000 [2:09:13<30:41,  4.71s/it] 87%|████████▋ | 2610/3000 [2:09:17<29:58,  4.61s/it]                                                     {'loss': 0.1628, 'grad_norm': 4.09375, 'learning_rate': 4.3888325923958087e-07, 'teacher_loss': 0.015379144810140133, 'student_loss': 0.0183437317609787, 'kd_loss': 0.11962890625, 'epoch': 0.75}
 87%|████████▋ | 2610/3000 [2:09:17<29:58,  4.61s/it] 87%|████████▋ | 2611/3000 [2:09:22<29:50,  4.60s/it] 87%|████████▋ | 2612/3000 [2:09:28<32:48,  5.07s/it] 87%|████████▋ | 2613/3000 [2:09:32<31:48,  4.93s/it] 87%|████████▋ | 2614/3000 [2:09:37<30:42,  4.77s/it] 87%|████████▋ | 2615/3000 [2:09:42<30:37,  4.77s/it]                                                     {'loss': 0.1671, 'grad_norm': 3.609375, 'learning_rate': 4.278922943910735e-07, 'teacher_loss': 0.0019888137467205524, 'student_loss': 0.11828991770744324, 'kd_loss': 0.10107421875, 'epoch': 0.75}
 87%|████████▋ | 2615/3000 [2:09:42<30:37,  4.77s/it] 87%|████████▋ | 2616/3000 [2:09:47<31:40,  4.95s/it] 87%|████████▋ | 2617/3000 [2:09:51<30:31,  4.78s/it] 87%|████████▋ | 2618/3000 [2:09:57<31:25,  4.94s/it] 87%|████████▋ | 2619/3000 [2:10:01<30:43,  4.84s/it] 87%|████████▋ | 2620/3000 [2:10:06<30:49,  4.87s/it]                                                     {'loss': 0.17, 'grad_norm': 4.5, 'learning_rate': 4.1703454946428635e-07, 'teacher_loss': 0.0012622870272025466, 'student_loss': 0.0012284070253372192, 'kd_loss': 0.1318359375, 'epoch': 0.76}
 87%|████████▋ | 2620/3000 [2:10:06<30:49,  4.87s/it] 87%|████████▋ | 2621/3000 [2:10:10<29:25,  4.66s/it] 87%|████████▋ | 2622/3000 [2:10:15<29:11,  4.63s/it] 87%|████████▋ | 2623/3000 [2:10:20<29:57,  4.77s/it] 87%|████████▋ | 2624/3000 [2:10:25<30:01,  4.79s/it] 88%|████████▊ | 2625/3000 [2:10:30<29:49,  4.77s/it]                                                     {'loss': 0.1657, 'grad_norm': 4.65625, 'learning_rate': 4.0631034082707744e-07, 'teacher_loss': 0.00029867669218219817, 'student_loss': 0.17864254117012024, 'kd_loss': 0.10009765625, 'epoch': 0.76}
 88%|████████▊ | 2625/3000 [2:10:30<29:49,  4.77s/it] 88%|████████▊ | 2626/3000 [2:10:35<30:22,  4.87s/it] 88%|████████▊ | 2627/3000 [2:10:39<29:12,  4.70s/it] 88%|████████▊ | 2628/3000 [2:10:43<28:42,  4.63s/it] 88%|████████▊ | 2629/3000 [2:10:48<28:29,  4.61s/it] 88%|████████▊ | 2630/3000 [2:10:53<29:44,  4.82s/it]                                                     {'loss': 0.1677, 'grad_norm': 5.75, 'learning_rate': 3.9571998095638996e-07, 'teacher_loss': 0.001810457673855126, 'student_loss': 0.0021049862261861563, 'kd_loss': 0.10009765625, 'epoch': 0.76}
 88%|████████▊ | 2630/3000 [2:10:53<29:44,  4.82s/it] 88%|████████▊ | 2631/3000 [2:10:58<29:37,  4.82s/it] 88%|████████▊ | 2632/3000 [2:11:03<29:00,  4.73s/it] 88%|████████▊ | 2633/3000 [2:11:07<28:43,  4.70s/it] 88%|████████▊ | 2634/3000 [2:11:11<27:31,  4.51s/it] 88%|████████▊ | 2635/3000 [2:11:17<30:16,  4.98s/it]                                                     {'loss': 0.1432, 'grad_norm': 5.0, 'learning_rate': 3.852637784291424e-07, 'teacher_loss': 0.0019748699851334095, 'student_loss': 0.01595159061253071, 'kd_loss': 0.125, 'epoch': 0.76}
 88%|████████▊ | 2635/3000 [2:11:17<30:16,  4.98s/it] 88%|████████▊ | 2636/3000 [2:11:22<29:39,  4.89s/it] 88%|████████▊ | 2637/3000 [2:11:26<28:36,  4.73s/it] 88%|████████▊ | 2638/3000 [2:11:31<28:54,  4.79s/it] 88%|████████▊ | 2639/3000 [2:11:36<28:22,  4.72s/it] 88%|████████▊ | 2640/3000 [2:11:40<28:01,  4.67s/it]                                                     {'loss': 0.1751, 'grad_norm': 4.15625, 'learning_rate': 3.7494203791324236e-07, 'teacher_loss': 0.0013673404464498162, 'student_loss': 0.0013547504786401987, 'kd_loss': 0.10595703125, 'epoch': 0.76}
 88%|████████▊ | 2640/3000 [2:11:40<28:01,  4.67s/it] 88%|████████▊ | 2641/3000 [2:11:45<27:49,  4.65s/it] 88%|████████▊ | 2642/3000 [2:11:50<29:02,  4.87s/it] 88%|████████▊ | 2643/3000 [2:11:55<27:49,  4.68s/it] 88%|████████▊ | 2644/3000 [2:11:59<27:44,  4.68s/it] 88%|████████▊ | 2645/3000 [2:12:05<28:34,  4.83s/it]                                                     {'loss': 0.1919, 'grad_norm': 6.1875, 'learning_rate': 3.647550601587052e-07, 'teacher_loss': 0.0012224040692672133, 'student_loss': 0.001680177403613925, 'kd_loss': 0.107421875, 'epoch': 0.76}
 88%|████████▊ | 2645/3000 [2:12:05<28:34,  4.83s/it] 88%|████████▊ | 2646/3000 [2:12:10<29:27,  4.99s/it] 88%|████████▊ | 2647/3000 [2:12:15<29:43,  5.05s/it] 88%|████████▊ | 2648/3000 [2:12:20<29:16,  4.99s/it] 88%|████████▊ | 2649/3000 [2:12:26<30:43,  5.25s/it] 88%|████████▊ | 2650/3000 [2:12:31<29:57,  5.14s/it]                                                     {'loss': 0.1717, 'grad_norm': 4.25, 'learning_rate': 3.547031419888919e-07, 'teacher_loss': 0.00033323970274068415, 'student_loss': 0.04604460299015045, 'kd_loss': 0.1064453125, 'epoch': 0.76}
 88%|████████▊ | 2650/3000 [2:12:31<29:57,  5.14s/it] 88%|████████▊ | 2651/3000 [2:12:35<28:56,  4.98s/it] 88%|████████▊ | 2652/3000 [2:12:40<27:43,  4.78s/it] 88%|████████▊ | 2653/3000 [2:12:44<27:24,  4.74s/it] 88%|████████▊ | 2654/3000 [2:12:48<26:22,  4.58s/it] 88%|████████▊ | 2655/3000 [2:12:53<26:10,  4.55s/it]                                                     {'loss': 0.1753, 'grad_norm': 6.40625, 'learning_rate': 3.447865762918623e-07, 'teacher_loss': 0.002033635275438428, 'student_loss': 0.0014374637976288795, 'kd_loss': 0.1259765625, 'epoch': 0.77}
 88%|████████▊ | 2655/3000 [2:12:53<26:10,  4.55s/it] 89%|████████▊ | 2656/3000 [2:12:58<26:32,  4.63s/it] 89%|████████▊ | 2657/3000 [2:13:03<27:37,  4.83s/it] 89%|████████▊ | 2658/3000 [2:13:08<27:02,  4.74s/it] 89%|████████▊ | 2659/3000 [2:13:13<28:18,  4.98s/it] 89%|████████▊ | 2660/3000 [2:13:18<28:08,  4.97s/it]                                                     {'loss': 0.1875, 'grad_norm': 4.4375, 'learning_rate': 3.3500565201183886e-07, 'teacher_loss': 0.0699748545885086, 'student_loss': 0.001646667718887329, 'kd_loss': 0.1455078125, 'epoch': 0.77}
 89%|████████▊ | 2660/3000 [2:13:18<28:08,  4.97s/it] 89%|████████▊ | 2661/3000 [2:13:23<28:08,  4.98s/it] 89%|████████▊ | 2662/3000 [2:13:28<28:15,  5.02s/it] 89%|████████▉ | 2663/3000 [2:13:33<27:35,  4.91s/it] 89%|████████▉ | 2664/3000 [2:13:37<26:36,  4.75s/it] 89%|████████▉ | 2665/3000 [2:13:41<25:32,  4.58s/it]                                                     {'loss': 0.1639, 'grad_norm': 8.0, 'learning_rate': 3.2536065414078724e-07, 'teacher_loss': 0.001516160904429853, 'student_loss': 0.25852176547050476, 'kd_loss': 0.12158203125, 'epoch': 0.77}
 89%|████████▉ | 2665/3000 [2:13:41<25:32,  4.58s/it] 89%|████████▉ | 2666/3000 [2:13:46<25:44,  4.63s/it] 89%|████████▉ | 2667/3000 [2:13:51<26:19,  4.74s/it] 89%|████████▉ | 2668/3000 [2:13:56<26:52,  4.86s/it] 89%|████████▉ | 2669/3000 [2:14:00<25:44,  4.67s/it] 89%|████████▉ | 2670/3000 [2:14:06<27:02,  4.92s/it]                                                     {'loss': 0.1746, 'grad_norm': 5.03125, 'learning_rate': 3.15851863710116e-07, 'teacher_loss': 0.009686470963060856, 'student_loss': 0.18964259326457977, 'kd_loss': 0.1572265625, 'epoch': 0.77}
 89%|████████▉ | 2670/3000 [2:14:06<27:02,  4.92s/it] 89%|████████▉ | 2671/3000 [2:14:11<26:39,  4.86s/it] 89%|████████▉ | 2672/3000 [2:14:16<27:26,  5.02s/it] 89%|████████▉ | 2673/3000 [2:14:21<27:43,  5.09s/it] 89%|████████▉ | 2674/3000 [2:14:27<27:53,  5.13s/it] 89%|████████▉ | 2675/3000 [2:14:32<27:36,  5.10s/it]                                                     {'loss': 0.1666, 'grad_norm': 7.125, 'learning_rate': 3.064795577824825e-07, 'teacher_loss': 0.017693061381578445, 'student_loss': 0.04884909465909004, 'kd_loss': 0.12255859375, 'epoch': 0.77}
 89%|████████▉ | 2675/3000 [2:14:32<27:36,  5.10s/it] 89%|████████▉ | 2676/3000 [2:14:36<26:05,  4.83s/it] 89%|████████▉ | 2677/3000 [2:14:41<25:53,  4.81s/it] 89%|████████▉ | 2678/3000 [2:14:45<25:52,  4.82s/it] 89%|████████▉ | 2679/3000 [2:14:49<24:34,  4.59s/it] 89%|████████▉ | 2680/3000 [2:14:54<24:31,  4.60s/it]                                                     {'loss': 0.1763, 'grad_norm': 8.875, 'learning_rate': 2.97244009443724e-07, 'teacher_loss': 0.0014476350042968988, 'student_loss': 0.001435646670870483, 'kd_loss': 0.107421875, 'epoch': 0.77}
 89%|████████▉ | 2680/3000 [2:14:54<24:31,  4.60s/it] 89%|████████▉ | 2681/3000 [2:14:59<24:39,  4.64s/it] 89%|████████▉ | 2682/3000 [2:15:04<25:03,  4.73s/it] 89%|████████▉ | 2683/3000 [2:15:09<25:19,  4.79s/it] 89%|████████▉ | 2684/3000 [2:15:13<25:09,  4.78s/it] 90%|████████▉ | 2685/3000 [2:15:18<24:51,  4.74s/it]                                                     {'loss': 0.1637, 'grad_norm': 4.15625, 'learning_rate': 2.881454877949014e-07, 'teacher_loss': 0.0004261072026565671, 'student_loss': 0.012433282099664211, 'kd_loss': 0.10205078125, 'epoch': 0.77}
 90%|████████▉ | 2685/3000 [2:15:18<24:51,  4.74s/it] 90%|████████▉ | 2686/3000 [2:15:23<25:38,  4.90s/it] 90%|████████▉ | 2687/3000 [2:15:28<25:27,  4.88s/it] 90%|████████▉ | 2688/3000 [2:15:33<25:41,  4.94s/it] 90%|████████▉ | 2689/3000 [2:15:38<25:17,  4.88s/it] 90%|████████▉ | 2690/3000 [2:15:42<24:26,  4.73s/it]                                                     {'loss': 0.2039, 'grad_norm': 7.09375, 'learning_rate': 2.7918425794445314e-07, 'teacher_loss': 0.0070428564213216305, 'student_loss': 0.0020483732223510742, 'kd_loss': 0.11181640625, 'epoch': 0.78}
 90%|████████▉ | 2690/3000 [2:15:42<24:26,  4.73s/it] 90%|████████▉ | 2691/3000 [2:15:47<23:34,  4.58s/it] 90%|████████▉ | 2692/3000 [2:15:52<24:06,  4.70s/it] 90%|████████▉ | 2693/3000 [2:15:57<24:23,  4.77s/it] 90%|████████▉ | 2694/3000 [2:16:01<23:56,  4.70s/it] 90%|████████▉ | 2695/3000 [2:16:06<24:28,  4.81s/it]                                                     {'loss': 0.1751, 'grad_norm': 4.59375, 'learning_rate': 2.7036058100047723e-07, 'teacher_loss': 0.032958824187517166, 'student_loss': 0.0006819010013714433, 'kd_loss': 0.11767578125, 'epoch': 0.78}
