This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777513
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.822000 1545421 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.51s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.53s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.52s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.13it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.03it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.35it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.78it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.98it/s]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.01it/s]
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_3b_logit/wandb/offline-run-20260625_135513-i10qt7cx
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2500 [00:00<?, ?it/s]  40%|████      | 1001/2500 [00:33<00:49, 30.31it/s]  40%|████      | 1001/2500 [00:44<00:49, 30.31it/s]  40%|████      | 1002/2500 [00:59<01:45, 14.16it/s]  40%|████      | 1003/2500 [01:31<03:21,  7.42it/s]  40%|████      | 1004/2500 [02:10<06:11,  4.03it/s]  40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]                                                     {'loss': 0.1181, 'grad_norm': 19.25, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.021173840388655663, 'kd_loss': 0.6829502582550049, 'epoch': 0.29}
  40%|████      | 1005/2500 [02:47<09:57,  2.50it/s]  40%|████      | 1006/2500 [03:25<15:25,  1.61it/s]  40%|████      | 1007/2500 [04:09<24:17,  1.02it/s]  40%|████      | 1008/2500 [04:58<38:12,  1.54s/it]  40%|████      | 1009/2500 [05:37<53:53,  2.17s/it]  40%|████      | 1010/2500 [06:09<1:10:41,  2.85s/it]                                                       {'loss': 0.0786, 'grad_norm': 5.96875, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.00032193941297009587, 'kd_loss': 0.008402977138757706, 'epoch': 0.29}
 87%|████████▋ | 2170/2500 [11:03:24<3:11:08, 34.75s/it] 87%|████████▋ | 2171/2500 [11:04:02<3:18:03, 36.12s/it] 87%|████████▋ | 2172/2500 [11:04:33<3:08:18, 34.45s/it] 87%|████████▋ | 2173/2500 [11:04:52<2:42:10, 29.76s/it] 87%|████████▋ | 2174/2500 [11:05:21<2:41:35, 29.74s/it] 87%|████████▋ | 2175/2500 [11:06:01<2:57:57, 32.85s/it]                                                        {'loss': 0.0722, 'grad_norm': 4.4375, 'learning_rate': 5.732551081991109e-06, 'teacher_loss': 0.0, 'student_loss': 0.00020615644461940974, 'kd_loss': 0.003181281266734004, 'epoch': 0.63}
 87%|████████▋ | 2175/2500 [11:06:02<2:57:57, 32.85s/it] 87%|████████▋ | 2176/2500 [11:06:29<2:49:15, 31.34s/it] 87%|████████▋ | 2177/2500 [11:06:54<2:38:51, 29.51s/it] 87%|████████▋ | 2178/2500 [11:07:28<2:45:33, 30.85s/it] 87%|████████▋ | 2179/2500 [11:07:55<2:38:30, 29.63s/it] 87%|████████▋ | 2180/2500 [11:08:40<3:02:20, 34.19s/it]                                                        {'loss': 0.0473, 'grad_norm': 1.7265625, 'learning_rate': 5.700497873713405e-06, 'teacher_loss': 0.0, 'student_loss': 0.00024067873891908675, 'kd_loss': 0.014493761584162712, 'epoch': 0.63}
 87%|████████▋ | 2180/2500 [11:08:41<3:02:20, 34.19s/it] 87%|████████▋ | 2181/2500 [11:09:22<3:14:31, 36.59s/it] 87%|████████▋ | 2182/2500 [11:10:00<3:15:45, 36.94s/it] 87%|████████▋ | 2183/2500 [11:10:41<3:21:03, 38.05s/it] 87%|████████▋ | 2184/2500 [11:10:57<2:45:39, 31.45s/it] 87%|████████▋ | 2185/2500 [11:11:29<2:46:41, 31.75s/it]                                                        {'loss': 0.0476, 'grad_norm': 3.0625, 'learning_rate': 5.668415273947876e-06, 'teacher_loss': 0.0, 'student_loss': 0.03982318192720413, 'kd_loss': 0.002696810057386756, 'epoch': 0.63}
 87%|████████▋ | 2185/2500 [11:11:30<2:46:41, 31.75s/it] 87%|████████▋ | 2186/2500 [11:11:42<2:16:58, 26.17s/it] 87%|████████▋ | 2187/2500 [11:12:19<2:32:51, 29.30s/it] 88%|████████▊ | 2188/2500 [11:12:49<2:33:22, 29.49s/it] 88%|████████▊ | 2189/2500 [11:13:12<2:23:14, 27.64s/it] 88%|████████▊ | 2190/2500 [11:13:50<2:38:18, 30.64s/it]                                                        {'loss': 0.0259, 'grad_norm': 14.0, 'learning_rate': 5.636304628816153e-06, 'teacher_loss': 0.0, 'student_loss': 0.0012531273532658815, 'kd_loss': 0.001362095819786191, 'epoch': 0.63}
 88%|████████▊ | 2190/2500 [11:13:51<2:38:18, 30.64s/it] 88%|████████▊ | 2191/2500 [11:14:12<2:24:56, 28.14s/it] 88%|████████▊ | 2192/2500 [11:14:38<2:20:41, 27.41s/it] 88%|████████▊ | 2193/2500 [11:15:07<2:22:54, 27.93s/it] 88%|████████▊ | 2194/2500 [11:15:35<2:22:19, 27.91s/it] 88%|████████▊ | 2195/2500 [11:16:06<2:26:56, 28.91s/it]                                                        {'loss': 0.0765, 'grad_norm': 10.1875, 'learning_rate': 5.604167285616593e-06, 'teacher_loss': 0.0, 'student_loss': 0.013894396834075451, 'kd_loss': 0.0008457928779534996, 'epoch': 0.63}
 88%|████████▊ | 2195/2500 [11:16:07<2:26:56, 28.91s/it] 88%|████████▊ | 2196/2500 [11:16:33<2:23:19, 28.29s/it] 88%|████████▊ | 2197/2500 [11:17:17<2:46:23, 32.95s/it] 88%|████████▊ | 2198/2500 [11:17:44<2:37:32, 31.30s/it] 88%|████████▊ | 2199/2500 [11:18:16<2:38:33, 31.61s/it] 88%|████████▊ | 2200/2500 [11:18:53<2:45:43, 33.15s/it]                                                        {'loss': 0.0341, 'grad_norm': 9.9375, 'learning_rate': 5.572004592767755e-06, 'teacher_loss': 0.0, 'student_loss': 0.003040670184418559, 'kd_loss': 0.14587683975696564, 'epoch': 0.63}
 88%|████████▊ | 2200/2500 [11:18:55<2:45:43, 33.15s/it] 88%|████████▊ | 2201/2500 [11:19:35<2:58:15, 35.77s/it] 88%|████████▊ | 2202/2500 [11:20:03<2:45:22, 33.30s/it] 88%|████████▊ | 2203/2500 [11:20:39<2:49:53, 34.32s/it] 88%|████████▊ | 2204/2500 [11:21:09<2:42:35, 32.96s/it] 88%|████████▊ | 2205/2500 [11:21:47<2:49:08, 34.40s/it]                                                        {'loss': 0.0437, 'grad_norm': 1.2421875, 'learning_rate': 5.539817899751813e-06, 'teacher_loss': 0.0, 'student_loss': 0.012934298254549503, 'kd_loss': 0.002935669617727399, 'epoch': 0.64}
 88%|████████▊ | 2205/2500 [11:21:48<2:49:08, 34.40s/it] 88%|████████▊ | 2206/2500 [11:22:14<2:37:16, 32.10s/it] 88%|████████▊ | 2207/2500 [11:22:44<2:34:06, 31.56s/it] 88%|████████▊ | 2208/2500 [11:23:31<2:56:45, 36.32s/it] 88%|████████▊ | 2209/2500 [11:23:59<2:43:07, 33.63s/it] 88%|████████▊ | 2210/2500 [11:24:25<2:31:31, 31.35s/it]                                                        {'loss': 0.0548, 'grad_norm': 7.375, 'learning_rate': 5.507608557057942e-06, 'teacher_loss': 0.0, 'student_loss': 0.040512632578611374, 'kd_loss': 0.022016439586877823, 'epoch': 0.64}
 88%|████████▊ | 2210/2500 [11:24:26<2:31:31, 31.35s/it] 88%|████████▊ | 2211/2500 [11:24:59<2:34:53, 32.16s/it] 88%|████████▊ | 2212/2500 [11:25:44<2:52:58, 36.04s/it] 89%|████████▊ | 2213/2500 [11:26:13<2:43:04, 34.09s/it] 89%|████████▊ | 2214/2500 [11:26:40<2:31:19, 31.75s/it] 89%|████████▊ | 2215/2500 [11:27:05<2:22:09, 29.93s/it]                                                        {'loss': 0.0421, 'grad_norm': 3.328125, 'learning_rate': 5.475377916125655e-06, 'teacher_loss': 0.0, 'student_loss': 0.00013436928566079587, 'kd_loss': 0.08292786031961441, 'epoch': 0.64}
 89%|████████▊ | 2215/2500 [11:27:06<2:22:09, 29.93s/it] 89%|████████▊ | 2216/2500 [11:27:47<2:38:19, 33.45s/it] 89%|████████▊ | 2217/2500 [11:28:29<2:50:17, 36.10s/it] 89%|████████▊ | 2218/2500 [11:28:53<2:32:18, 32.41s/it] 89%|████████▉ | 2219/2500 [11:29:20<2:24:05, 30.77s/it] 89%|████████▉ | 2220/2500 [11:29:49<2:20:53, 30.19s/it]                                                        {'loss': 0.0999, 'grad_norm': 7.78125, 'learning_rate': 5.443127329288093e-06, 'teacher_loss': 0.0, 'student_loss': 0.00026175499078817666, 'kd_loss': 0.0005335460882633924, 'epoch': 0.64}
 89%|████████▉ | 2220/2500 [11:29:50<2:20:53, 30.19s/it] 89%|████████▉ | 2221/2500 [11:30:08<2:05:02, 26.89s/it] 89%|████████▉ | 2222/2500 [11:30:37<2:06:49, 27.37s/it] 89%|████████▉ | 2223/2500 [11:31:09<2:13:10, 28.85s/it] 89%|████████▉ | 2224/2500 [11:31:42<2:18:41, 30.15s/it] 89%|████████▉ | 2225/2500 [11:32:00<2:01:36, 26.53s/it]                                                        {'loss': 0.046, 'grad_norm': 0.6875, 'learning_rate': 5.410858149715289e-06, 'teacher_loss': 0.0, 'student_loss': 0.00021837731765117496, 'kd_loss': 0.002240012865513563, 'epoch': 0.64}
 89%|████████▉ | 2225/2500 [11:32:01<2:01:36, 26.53s/it] 89%|████████▉ | 2226/2500 [11:32:35<2:12:56, 29.11s/it] 89%|████████▉ | 2227/2500 [11:33:03<2:10:17, 28.63s/it] 89%|████████▉ | 2228/2500 [11:33:24<1:59:20, 26.33s/it] 89%|████████▉ | 2229/2500 [11:34:04<2:17:35, 30.46s/it] 89%|████████▉ | 2230/2500 [11:34:50<2:38:31, 35.23s/it]                                                        {'loss': 0.0429, 'grad_norm': 11.125, 'learning_rate': 5.378571731357388e-06, 'teacher_loss': 0.0, 'student_loss': 0.00031827425118535757, 'kd_loss': 0.002690935507416725, 'epoch': 0.64}
 89%|████████▉ | 2230/2500 [11:34:51<2:38:31, 35.23s/it] 89%|████████▉ | 2231/2500 [11:35:16<2:25:07, 32.37s/it] 89%|████████▉ | 2232/2500 [11:35:52<2:29:45, 33.53s/it] 89%|████████▉ | 2233/2500 [11:36:17<2:18:07, 31.04s/it] 89%|████████▉ | 2234/2500 [11:36:48<2:17:14, 30.96s/it] 89%|████████▉ | 2235/2500 [11:37:22<2:21:13, 31.97s/it]                                                        {'loss': 0.0615, 'grad_norm': 12.6875, 'learning_rate': 5.346269428887843e-06, 'teacher_loss': 0.0, 'student_loss': 0.0004545672854874283, 'kd_loss': 0.001970598241314292, 'epoch': 0.64}
 89%|████████▉ | 2235/2500 [11:37:24<2:21:13, 31.97s/it] 89%|████████▉ | 2236/2500 [11:37:38<1:59:39, 27.19s/it] 89%|████████▉ | 2237/2500 [11:38:08<2:02:33, 27.96s/it] 90%|████████▉ | 2238/2500 [11:38:35<2:01:06, 27.73s/it] 90%|████████▉ | 2239/2500 [11:38:57<1:51:58, 25.74s/it] 90%|████████▉ | 2240/2500 [11:39:44<2:19:53, 32.28s/it]                                                        {'loss': 0.0383, 'grad_norm': 13.8125, 'learning_rate': 5.3139525976465675e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003516688011586666, 'kd_loss': 0.00074914435390383, 'epoch': 0.65}
 90%|████████▉ | 2240/2500 [11:39:45<2:19:53, 32.28s/it] 90%|████████▉ | 2241/2500 [11:40:30<2:37:00, 36.37s/it] 90%|████████▉ | 2242/2500 [11:41:24<2:58:47, 41.58s/it] 90%|████████▉ | 2243/2500 [11:42:19<3:15:50, 45.72s/it] 90%|████████▉ | 2244/2500 [11:42:39<2:42:25, 38.07s/it] 90%|████████▉ | 2245/2500 [11:43:01<2:21:26, 33.28s/it]                                                        {'loss': 0.0499, 'grad_norm': 5.53125, 'learning_rate': 5.28162259358308e-06, 'teacher_loss': 0.0, 'student_loss': 0.011205128394067287, 'kd_loss': 0.0014882280956953764, 'epoch': 0.65}
 90%|████████▉ | 2245/2500 [11:43:02<2:21:26, 33.28s/it] 90%|████████▉ | 2246/2500 [11:43:30<2:14:40, 31.81s/it] 90%|████████▉ | 2247/2500 [11:44:10<2:24:37, 34.30s/it] 90%|████████▉ | 2248/2500 [11:44:44<2:23:09, 34.09s/it] 90%|████████▉ | 2249/2500 [11:45:15<2:19:11, 33.27s/it] 90%|█████████ | 2250/2500 [11:45:59<2:32:30, 36.60s/it]                                                        {'loss': 0.0598, 'grad_norm': 4.125, 'learning_rate': 5.249280773199597e-06, 'teacher_loss': 0.0, 'student_loss': 0.0028762537986040115, 'kd_loss': 0.21016959846019745, 'epoch': 0.65}
 90%|█████████ | 2250/2500 [11:46:00<2:32:30, 36.60s/it] 90%|█████████ | 2251/2500 [11:46:27<2:20:59, 33.97s/it] 90%|█████████ | 2252/2500 [11:47:13<2:34:38, 37.41s/it] 90%|█████████ | 2253/2500 [11:47:44<2:26:58, 35.70s/it] 90%|█████████ | 2254/2500 [11:48:11<2:15:45, 33.11s/it] 90%|█████████ | 2255/2500 [11:48:42<2:12:09, 32.37s/it]                                                        {'loss': 0.0556, 'grad_norm': 4.75, 'learning_rate': 5.21692849349413e-06, 'teacher_loss': 0.0, 'student_loss': 0.00024247980036307126, 'kd_loss': 0.014243969693779945, 'epoch': 0.65}
 90%|█████████ | 2255/2500 [11:48:43<2:12:09, 32.37s/it] 90%|█████████ | 2256/2500 [11:49:13<2:10:00, 31.97s/it] 90%|█████████ | 2257/2500 [11:49:40<2:03:09, 30.41s/it] 90%|█████████ | 2258/2500 [11:50:30<2:26:50, 36.41s/it] 90%|█████████ | 2259/2500 [11:50:49<2:04:59, 31.12s/it] 90%|█████████ | 2260/2500 [11:51:30<2:16:12, 34.05s/it]                                                        {'loss': 0.0298, 'grad_norm': 2.078125, 'learning_rate': 5.184567111903541e-06, 'teacher_loss': 0.0, 'student_loss': 0.00011466946307336912, 'kd_loss': 0.0005630305386148393, 'epoch': 0.65}
 90%|█████████ | 2260/2500 [11:51:32<2:16:12, 34.05s/it] 90%|█████████ | 2261/2500 [11:51:59<2:09:24, 32.49s/it] 90%|█████████ | 2262/2500 [11:52:41<2:21:03, 35.56s/it] 91%|█████████ | 2263/2500 [11:53:19<2:22:18, 36.03s/it] 91%|█████████ | 2264/2500 [11:53:48<2:14:08, 34.10s/it] 91%|█████████ | 2265/2500 [11:54:26<2:18:12, 35.29s/it]                                                        {'loss': 0.0408, 'grad_norm': 4.78125, 'learning_rate': 5.152197986246586e-06, 'teacher_loss': 0.0, 'student_loss': 0.026580113917589188, 'kd_loss': 0.0006553874700330198, 'epoch': 0.65}
 91%|█████████ | 2265/2500 [11:54:27<2:18:12, 35.29s/it] 91%|█████████ | 2266/2500 [11:54:44<1:57:36, 30.16s/it] 91%|█████████ | 2267/2500 [11:55:09<1:50:11, 28.38s/it] 91%|█████████ | 2268/2500 [11:55:45<1:59:32, 30.91s/it] 91%|█████████ | 2269/2500 [11:56:13<1:54:59, 29.87s/it] 91%|█████████ | 2270/2500 [11:56:44<1:55:38, 30.17s/it]                                                        {'loss': 0.0413, 'grad_norm': 25.0, 'learning_rate': 5.11982247466695e-06, 'teacher_loss': 0.0, 'student_loss': 0.007287759333848953, 'kd_loss': 0.07776674628257751, 'epoch': 0.65}
 91%|█████████ | 2270/2500 [11:56:45<1:55:38, 30.17s/it] 91%|█████████ | 2271/2500 [11:57:32<2:15:40, 35.55s/it] 91%|█████████ | 2272/2500 [11:58:18<2:26:55, 38.66s/it] 91%|█████████ | 2273/2500 [11:59:01<2:30:59, 39.91s/it] 91%|█████████ | 2274/2500 [11:59:29<2:16:51, 36.34s/it] 91%|█████████ | 2275/2500 [11:59:55<2:05:02, 33.34s/it]                                                        {'loss': 0.0554, 'grad_norm': 0.91015625, 'learning_rate': 5.0874419355762585e-06, 'teacher_loss': 0.0, 'student_loss': 0.00039895917871035635, 'kd_loss': 0.01794467121362686, 'epoch': 0.66}
 91%|█████████ | 2275/2500 [11:59:56<2:05:02, 33.34s/it] 91%|█████████ | 2276/2500 [12:00:22<1:57:43, 31.53s/it] 91%|█████████ | 2277/2500 [12:00:54<1:57:09, 31.52s/it] 91%|█████████ | 2278/2500 [12:01:28<2:00:02, 32.44s/it] 91%|█████████ | 2279/2500 [12:02:13<2:13:24, 36.22s/it] 91%|█████████ | 2280/2500 [12:02:52<2:14:55, 36.80s/it]                                                        {'loss': 0.0535, 'grad_norm': 1.9453125, 'learning_rate': 5.055057727597078e-06, 'teacher_loss': 0.0, 'student_loss': 0.01621871069073677, 'kd_loss': 0.026813553646206856, 'epoch': 0.66}
 91%|█████████ | 2280/2500 [12:02:53<2:14:55, 36.80s/it] 91%|█████████ | 2281/2500 [12:03:34<2:20:23, 38.46s/it] 91%|█████████▏| 2282/2500 [12:04:07<2:13:53, 36.85s/it] 91%|█████████▏| 2283/2500 [12:04:47<2:16:24, 37.72s/it] 91%|█████████▏| 2284/2500 [12:05:19<2:09:30, 35.97s/it] 91%|█████████▏| 2285/2500 [12:05:41<1:54:28, 31.95s/it]                                                        {'loss': 0.0378, 'grad_norm': 1.78125, 'learning_rate': 5.022671209505916e-06, 'teacher_loss': 0.0, 'student_loss': 0.007119875866919756, 'kd_loss': 0.0060309115797281265, 'epoch': 0.66}
 91%|█████████▏| 2285/2500 [12:05:42<1:54:28, 31.95s/it] 91%|█████████▏| 2286/2500 [12:06:13<1:54:20, 32.06s/it] 91%|█████████▏| 2287/2500 [12:06:36<1:43:57, 29.28s/it] 92%|█████████▏| 2288/2500 [12:06:59<1:36:15, 27.24s/it] 92%|█████████▏| 2289/2500 [12:07:53<2:03:54, 35.23s/it] 92%|█████████▏| 2290/2500 [12:08:16<1:50:27, 31.56s/it]                                                        {'loss': 0.0508, 'grad_norm': 3.125, 'learning_rate': 4.9902837401762085e-06, 'teacher_loss': 0.0, 'student_loss': 0.0005900721880607307, 'kd_loss': 0.001604073797352612, 'epoch': 0.66}
 92%|█████████▏| 2290/2500 [12:08:17<1:50:27, 31.56s/it] 92%|█████████▏| 2291/2500 [12:08:49<1:52:13, 32.22s/it] 92%|█████████▏| 2292/2500 [12:09:16<1:45:46, 30.51s/it] 92%|█████████▏| 2293/2500 [12:09:51<1:50:12, 31.95s/it] 92%|█████████▏| 2294/2500 [12:10:21<1:47:37, 31.35s/it] 92%|█████████▏| 2295/2500 [12:10:52<1:46:21, 31.13s/it]                                                        {'loss': 0.0678, 'grad_norm': 7.0625, 'learning_rate': 4.957896678521305e-06, 'teacher_loss': 0.0, 'student_loss': 0.012695049867033958, 'kd_loss': 0.02535054087638855, 'epoch': 0.66}
 92%|█████████▏| 2295/2500 [12:10:53<1:46:21, 31.13s/it] 92%|█████████▏| 2296/2500 [12:11:20<1:42:38, 30.19s/it] 92%|█████████▏| 2297/2500 [12:11:44<1:35:59, 28.37s/it] 92%|█████████▏| 2298/2500 [12:12:41<2:04:40, 37.03s/it] 92%|█████████▏| 2299/2500 [12:13:04<1:49:29, 32.68s/it] 92%|█████████▏| 2300/2500 [12:13:51<2:04:01, 37.21s/it]                                                        {'loss': 0.0884, 'grad_norm': 2.328125, 'learning_rate': 4.925511383437446e-06, 'teacher_loss': 0.0, 'student_loss': 0.0007986988057382405, 'kd_loss': 0.003732450073584914, 'epoch': 0.66}
 92%|█████████▏| 2300/2500 [12:13:53<2:04:01, 37.21s/it] 92%|█████████▏| 2301/2500 [12:14:19<1:53:20, 34.17s/it] 92%|█████████▏| 2302/2500 [12:14:49<1:49:07, 33.07s/it] 92%|█████████▏| 2303/2500 [12:15:15<1:41:44, 30.99s/it] 92%|█████████▏| 2304/2500 [12:15:37<1:32:05, 28.19s/it] 92%|█████████▏| 2305/2500 [12:16:09<1:35:45, 29.47s/it]                                                        {'loss': 0.0436, 'grad_norm': 9.8125, 'learning_rate': 4.8931292137467525e-06, 'teacher_loss': 0.0, 'student_loss': 0.0019868905656039715, 'kd_loss': 0.001065909629687667, 'epoch': 0.66}
 92%|█████████▏| 2305/2500 [12:16:11<1:35:45, 29.47s/it] 92%|█████████▏| 2306/2500 [12:16:54<1:50:31, 34.18s/it] 92%|█████████▏| 2307/2500 [12:17:24<1:45:47, 32.89s/it] 92%|█████████▏| 2308/2500 [12:18:10<1:57:30, 36.72s/it] 92%|█████████▏| 2309/2500 [12:18:32<1:42:31, 32.21s/it] 92%|█████████▏| 2310/2500 [12:19:20<1:57:44, 37.18s/it]                                                        {'loss': 0.0294, 'grad_norm': 3.828125, 'learning_rate': 4.860751528140209e-06, 'teacher_loss': 0.0, 'student_loss': 0.02817228063941002, 'kd_loss': 0.0018976483261212707, 'epoch': 0.67}
 92%|█████████▏| 2310/2500 [12:19:21<1:57:44, 37.18s/it] 92%|█████████▏| 2311/2500 [12:20:02<2:00:54, 38.39s/it] 92%|█████████▏| 2312/2500 [12:20:44<2:03:42, 39.48s/it] 93%|█████████▎| 2313/2500 [12:21:15<1:55:04, 36.92s/it] 93%|█████████▎| 2314/2500 [12:21:44<1:47:11, 34.58s/it] 93%|█████████▎| 2315/2500 [12:22:33<2:00:33, 39.10s/it]                                                        {'loss': 0.0401, 'grad_norm': 7.03125, 'learning_rate': 4.828379685120659e-06, 'teacher_loss': 0.0, 'student_loss': 0.003769943257793784, 'kd_loss': 0.2327154129743576, 'epoch': 0.67}
 93%|█████████▎| 2315/2500 [12:22:34<2:00:33, 39.10s/it] 93%|█████████▎| 2316/2500 [12:23:18<2:05:11, 40.82s/it] 93%|█████████▎| 2317/2500 [12:23:47<1:53:13, 37.12s/it] 93%|█████████▎| 2318/2500 [12:24:11<1:40:43, 33.21s/it] 93%|█████████▎| 2319/2500 [12:24:38<1:34:22, 31.28s/it] 93%|█████████▎| 2320/2500 [12:25:16<1:40:14, 33.41s/it]                                                        {'loss': 0.0321, 'grad_norm': 2.640625, 'learning_rate': 4.796015042945801e-06, 'teacher_loss': 0.0, 'student_loss': 0.015589260496199131, 'kd_loss': 0.1202840805053711, 'epoch': 0.67}
 93%|█████████▎| 2320/2500 [12:25:17<1:40:14, 33.41s/it] 93%|█████████▎| 2321/2500 [12:25:48<1:38:53, 33.15s/it] 93%|█████████▎| 2322/2500 [12:26:17<1:34:19, 31.80s/it] 93%|█████████▎| 2323/2500 [12:27:04<1:47:08, 36.32s/it] 93%|█████████▎| 2324/2500 [12:28:04<2:06:57, 43.28s/it] 93%|█████████▎| 2325/2500 [12:28:28<1:49:29, 37.54s/it]                                                        {'loss': 0.0639, 'grad_norm': 8.125, 'learning_rate': 4.763658959571199e-06, 'teacher_loss': 0.0, 'student_loss': 0.00029426332912407815, 'kd_loss': 0.0014676654245704412, 'epoch': 0.67}
 93%|█████████▎| 2325/2500 [12:28:29<1:49:29, 37.54s/it] 93%|█████████▎| 2326/2500 [12:29:02<1:46:14, 36.63s/it] 93%|█████████▎| 2327/2500 [12:29:25<1:33:47, 32.53s/it] 93%|█████████▎| 2328/2500 [12:29:55<1:30:34, 31.60s/it] 93%|█████████▎| 2329/2500 [12:30:31<1:33:48, 32.91s/it] 93%|█████████▎| 2330/2500 [12:31:05<1:34:18, 33.29s/it]                                                        {'loss': 0.0454, 'grad_norm': 1.9296875, 'learning_rate': 4.731312792593311e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002600564912427217, 'kd_loss': 0.031024998053908348, 'epoch': 0.67}
 93%|█████████▎| 2330/2500 [12:31:06<1:34:18, 33.29s/it] 93%|█████████▎| 2331/2500 [12:31:54<1:47:13, 38.07s/it] 93%|█████████▎| 2332/2500 [12:32:06<1:25:08, 30.41s/it] 93%|█████████▎| 2333/2500 [12:32:44<1:30:50, 32.64s/it] 93%|█████████▎| 2334/2500 [12:33:12<1:26:09, 31.14s/it] 93%|█████████▎| 2335/2500 [12:33:49<1:30:19, 32.84s/it]                                                        {'loss': 0.0411, 'grad_norm': 7.125, 'learning_rate': 4.69897789919252e-06, 'teacher_loss': 0.0, 'student_loss': 0.009159849025309086, 'kd_loss': 0.002316688187420368, 'epoch': 0.67}
