This job can be monitored from: https://job.c3se.chalmers.se/alvis/6777512
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0625 13:54:28.833000 730023 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
The tokenizer you are loading from 'model_weights/sft1.5b_lr1e5_bs32/checkpoint-6936' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
55486 codi examples, latent_steps=1
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi_frozen_1.5b_hidden/wandb/offline-run-20260625_135512-2yrqmv39
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/2500 [00:00<?, ?it/s] 60%|██████    | 1501/2500 [00:30<00:20, 49.28it/s] 60%|██████    | 1501/2500 [00:40<00:20, 49.28it/s] 60%|██████    | 1502/2500 [00:52<00:40, 24.39it/s] 60%|██████    | 1503/2500 [01:18<01:16, 13.09it/s] 60%|██████    | 1504/2500 [01:50<02:17,  7.25it/s] 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s]                                                   {'loss': 0.1891, 'grad_norm': 12.8125, 'learning_rate': 5.333333333333335e-07, 'teacher_loss': 0.0, 'student_loss': 0.011363253928720951, 'kd_loss': 0.12914051115512848, 'epoch': 0.43}
 60%|██████    | 1505/2500 [02:07<03:05,  5.37it/s] 60%|██████    | 1506/2500 [02:37<05:00,  3.30it/s] 60%|██████    | 1507/2500 [03:09<07:56,  2.09it/s] 60%|██████    | 1508/2500 [03:31<10:42,  1.54it/s] 60%|██████    | 1509/2500 [03:54<14:46,  1.12it/s] 60%|██████    | 1510/2500 [04:22<21:53,  1.33s/it]                                                   {'loss': 0.1669, 'grad_norm': 12.4375, 'learning_rate': 1.2000000000000002e-06, 'teacher_loss': 0.0, 'student_loss': 0.02081798017024994, 'kd_loss': 0.29079610109329224, 'epoch': 0.44}
 81%|████████  | 2025/2500 [3:44:05<3:41:17, 27.95s/it] 81%|████████  | 2026/2500 [3:44:31<3:35:54, 27.33s/it] 81%|████████  | 2027/2500 [3:44:53<3:23:12, 25.78s/it] 81%|████████  | 2028/2500 [3:45:11<3:04:13, 23.42s/it] 81%|████████  | 2029/2500 [3:45:37<3:09:20, 24.12s/it] 81%|████████  | 2030/2500 [3:46:10<3:30:09, 26.83s/it]                                                       {'loss': 0.1807, 'grad_norm': 9.8125, 'learning_rate': 9.15982052679397e-06, 'teacher_loss': 0.0, 'student_loss': 0.003172435099259019, 'kd_loss': 0.4149535894393921, 'epoch': 0.59}
 81%|████████  | 2030/2500 [3:46:10<3:30:09, 26.83s/it] 81%|████████  | 2031/2500 [3:46:39<3:34:11, 27.40s/it] 81%|████████▏ | 2032/2500 [3:47:05<3:29:51, 26.91s/it] 81%|████████▏ | 2033/2500 [3:47:31<3:28:53, 26.84s/it] 81%|████████▏ | 2034/2500 [3:47:58<3:28:57, 26.90s/it] 81%|████████▏ | 2035/2500 [3:48:43<4:10:20, 32.30s/it]                                                       {'loss': 0.1991, 'grad_norm': 16.875, 'learning_rate': 9.141763815039413e-06, 'teacher_loss': 0.0, 'student_loss': 0.0002896077057812363, 'kd_loss': 0.11813421547412872, 'epoch': 0.59}
 81%|████████▏ | 2035/2500 [3:48:43<4:10:20, 32.30s/it] 81%|████████▏ | 2036/2500 [3:49:04<3:43:53, 28.95s/it] 81%|████████▏ | 2037/2500 [3:49:46<4:13:07, 32.80s/it] 82%|████████▏ | 2038/2500 [3:50:08<3:46:38, 29.43s/it] 82%|████████▏ | 2039/2500 [3:50:32<3:34:48, 27.96s/it] 82%|████████▏ | 2040/2500 [3:50:53<3:17:57, 25.82s/it]                                                       {'loss': 0.1761, 'grad_norm': 7.0625, 'learning_rate': 9.12353332317029e-06, 'teacher_loss': 0.0, 'student_loss': 0.022792138159275055, 'kd_loss': 0.27809959650039673, 'epoch': 0.59}
 82%|████████▏ | 2040/2500 [3:50:53<3:17:57, 25.82s/it] 82%|████████▏ | 2041/2500 [3:51:12<3:02:32, 23.86s/it] 82%|████████▏ | 2042/2500 [3:51:36<3:02:14, 23.88s/it] 82%|████████▏ | 2043/2500 [3:51:57<2:54:45, 22.94s/it] 82%|████████▏ | 2044/2500 [3:52:25<3:04:51, 24.32s/it] 82%|████████▏ | 2045/2500 [3:52:43<2:50:03, 22.42s/it]                                                       {'loss': 0.1548, 'grad_norm': 12.6875, 'learning_rate': 9.105129816101531e-06, 'teacher_loss': 0.0, 'student_loss': 0.007165175396949053, 'kd_loss': 0.21843679249286652, 'epoch': 0.59}
 82%|████████▏ | 2045/2500 [3:52:43<2:50:03, 22.42s/it] 82%|████████▏ | 2046/2500 [3:53:17<3:16:58, 26.03s/it] 82%|████████▏ | 2047/2500 [3:53:40<3:08:58, 25.03s/it] 82%|████████▏ | 2048/2500 [3:54:06<3:11:39, 25.44s/it] 82%|████████▏ | 2049/2500 [3:54:33<3:14:04, 25.82s/it] 82%|████████▏ | 2050/2500 [3:54:51<2:55:45, 23.43s/it]                                                       {'loss': 0.181, 'grad_norm': 8.625, 'learning_rate': 9.08655406600743e-06, 'teacher_loss': 0.0, 'student_loss': 0.029845060780644417, 'kd_loss': 0.2069157361984253, 'epoch': 0.59}
 82%|████████▏ | 2050/2500 [3:54:51<2:55:45, 23.43s/it] 82%|████████▏ | 2051/2500 [3:55:22<3:13:33, 25.86s/it] 82%|████████▏ | 2052/2500 [3:55:40<2:53:49, 23.28s/it] 82%|████████▏ | 2053/2500 [3:56:02<2:51:06, 22.97s/it] 82%|████████▏ | 2054/2500 [3:56:37<3:17:56, 26.63s/it] 82%|████████▏ | 2055/2500 [3:56:59<3:07:36, 25.29s/it]                                                       {'loss': 0.1717, 'grad_norm': 10.25, 'learning_rate': 9.067806852289262e-06, 'teacher_loss': 0.0, 'student_loss': 0.03321800008416176, 'kd_loss': 0.303732693195343, 'epoch': 0.59}
 82%|████████▏ | 2055/2500 [3:56:59<3:07:36, 25.29s/it] 82%|████████▏ | 2056/2500 [3:57:33<3:26:00, 27.84s/it] 82%|████████▏ | 2057/2500 [3:57:49<2:58:35, 24.19s/it] 82%|████████▏ | 2058/2500 [3:58:15<3:03:37, 24.93s/it] 82%|████████▏ | 2059/2500 [3:58:42<3:06:13, 25.34s/it] 82%|████████▏ | 2060/2500 [3:59:05<3:02:28, 24.88s/it]                                                       {'loss': 0.1661, 'grad_norm': 15.0, 'learning_rate': 9.048888961542565e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003978912136517465, 'kd_loss': 0.0733368843793869, 'epoch': 0.59}
 82%|████████▏ | 2060/2500 [3:59:05<3:02:28, 24.88s/it] 82%|████████▏ | 2061/2500 [3:59:28<2:58:11, 24.35s/it] 82%|████████▏ | 2062/2500 [3:59:58<3:09:05, 25.90s/it] 83%|████████▎ | 2063/2500 [4:00:18<2:56:20, 24.21s/it] 83%|████████▎ | 2064/2500 [4:00:46<3:04:05, 25.33s/it] 83%|████████▎ | 2065/2500 [4:01:24<3:31:14, 29.14s/it]                                                       {'loss': 0.1918, 'grad_norm': 24.625, 'learning_rate': 9.029801187524147e-06, 'teacher_loss': 0.0, 'student_loss': 0.025483282282948494, 'kd_loss': 0.2892383635044098, 'epoch': 0.6}
 83%|████████▎ | 2065/2500 [4:01:24<3:31:14, 29.14s/it] 83%|████████▎ | 2066/2500 [4:01:42<3:05:39, 25.67s/it] 83%|████████▎ | 2067/2500 [4:02:08<3:07:24, 25.97s/it] 83%|████████▎ | 2068/2500 [4:02:39<3:16:42, 27.32s/it] 83%|████████▎ | 2069/2500 [4:03:11<3:27:25, 28.87s/it] 83%|████████▎ | 2070/2500 [4:03:34<3:13:35, 27.01s/it]                                                       {'loss': 0.1758, 'grad_norm': 21.0, 'learning_rate': 9.010544331118776e-06, 'teacher_loss': 0.0, 'student_loss': 0.004952903371304274, 'kd_loss': 0.17192120850086212, 'epoch': 0.6}
 83%|████████▎ | 2070/2500 [4:03:34<3:13:35, 27.01s/it] 83%|████████▎ | 2071/2500 [4:03:55<2:59:57, 25.17s/it] 83%|████████▎ | 2072/2500 [4:04:09<2:35:20, 21.78s/it] 83%|████████▎ | 2073/2500 [4:04:30<2:34:07, 21.66s/it] 83%|████████▎ | 2074/2500 [4:04:55<2:39:45, 22.50s/it] 83%|████████▎ | 2075/2500 [4:05:34<3:15:56, 27.66s/it]                                                       {'loss': 0.1742, 'grad_norm': 6.96875, 'learning_rate': 8.99111920030558e-06, 'teacher_loss': 0.0, 'student_loss': 0.005232937168329954, 'kd_loss': 0.06013275310397148, 'epoch': 0.6}
 83%|████████▎ | 2075/2500 [4:05:34<3:15:56, 27.66s/it] 83%|████████▎ | 2076/2500 [4:05:59<3:09:42, 26.84s/it] 83%|████████▎ | 2077/2500 [4:06:16<2:47:50, 23.81s/it] 83%|████████▎ | 2078/2500 [4:06:34<2:35:28, 22.11s/it] 83%|████████▎ | 2079/2500 [4:06:54<2:30:36, 21.47s/it] 83%|████████▎ | 2080/2500 [4:07:18<2:35:22, 22.20s/it]                                                       {'loss': 0.1563, 'grad_norm': 8.1875, 'learning_rate': 8.971526610124142e-06, 'teacher_loss': 0.0, 'student_loss': 0.038709428161382675, 'kd_loss': 0.5449054837226868, 'epoch': 0.6}
 83%|████████▎ | 2080/2500 [4:07:18<2:35:22, 22.20s/it] 83%|████████▎ | 2081/2500 [4:07:34<2:22:17, 20.38s/it] 83%|████████▎ | 2082/2500 [4:07:53<2:17:55, 19.80s/it] 83%|████████▎ | 2083/2500 [4:08:16<2:25:03, 20.87s/it] 83%|████████▎ | 2084/2500 [4:08:43<2:36:34, 22.58s/it] 83%|████████▎ | 2085/2500 [4:09:14<2:53:47, 25.13s/it]                                                       {'loss': 0.161, 'grad_norm': 10.125, 'learning_rate': 8.951767382640308e-06, 'teacher_loss': 0.0, 'student_loss': 0.004728077445179224, 'kd_loss': 0.06088826432824135, 'epoch': 0.6}
 83%|████████▎ | 2085/2500 [4:09:14<2:53:47, 25.13s/it] 83%|████████▎ | 2086/2500 [4:09:36<2:46:59, 24.20s/it] 83%|████████▎ | 2087/2500 [4:10:05<2:58:05, 25.87s/it] 84%|████████▎ | 2088/2500 [4:10:42<3:19:49, 29.10s/it] 84%|████████▎ | 2089/2500 [4:10:58<2:51:37, 25.05s/it] 84%|████████▎ | 2090/2500 [4:11:24<2:53:00, 25.32s/it]                                                       {'loss': 0.1715, 'grad_norm': 9.125, 'learning_rate': 8.931842346911688e-06, 'teacher_loss': 0.0, 'student_loss': 0.041448742151260376, 'kd_loss': 0.20190507173538208, 'epoch': 0.6}
 84%|████████▎ | 2090/2500 [4:11:24<2:53:00, 25.32s/it] 84%|████████▎ | 2091/2500 [4:11:47<2:47:48, 24.62s/it] 84%|████████▎ | 2092/2500 [4:12:11<2:47:17, 24.60s/it] 84%|████████▎ | 2093/2500 [4:12:43<3:01:14, 26.72s/it] 84%|████████▍ | 2094/2500 [4:13:12<3:05:37, 27.43s/it] 84%|████████▍ | 2095/2500 [4:13:30<2:45:53, 24.58s/it]                                                       {'loss': 0.2085, 'grad_norm': 8.9375, 'learning_rate': 8.911752338952875e-06, 'teacher_loss': 0.0, 'student_loss': 0.025525368750095367, 'kd_loss': 0.35803690552711487, 'epoch': 0.6}
 84%|████████▍ | 2095/2500 [4:13:30<2:45:53, 24.58s/it] 84%|████████▍ | 2096/2500 [4:13:51<2:38:37, 23.56s/it] 84%|████████▍ | 2097/2500 [4:14:17<2:43:37, 24.36s/it] 84%|████████▍ | 2098/2500 [4:14:45<2:49:10, 25.25s/it] 84%|████████▍ | 2099/2500 [4:15:02<2:33:50, 23.02s/it] 84%|████████▍ | 2100/2500 [4:15:18<2:19:15, 20.89s/it]                                                       {'loss': 0.19, 'grad_norm': 12.1875, 'learning_rate': 8.891498201700368e-06, 'teacher_loss': 0.0, 'student_loss': 0.0467100590467453, 'kd_loss': 0.23216697573661804, 'epoch': 0.61}
 84%|████████▍ | 2100/2500 [4:15:18<2:19:15, 20.89s/it] 84%|████████▍ | 2101/2500 [4:15:38<2:15:57, 20.44s/it] 84%|████████▍ | 2102/2500 [4:16:03<2:25:19, 21.91s/it] 84%|████████▍ | 2103/2500 [4:16:23<2:20:49, 21.28s/it] 84%|████████▍ | 2104/2500 [4:16:58<2:48:40, 25.56s/it] 84%|████████▍ | 2105/2500 [4:17:21<2:42:48, 24.73s/it]                                                       {'loss': 0.1839, 'grad_norm': 8.0625, 'learning_rate': 8.8710807849772e-06, 'teacher_loss': 0.0, 'student_loss': 0.00024410478363279253, 'kd_loss': 0.05164041742682457, 'epoch': 0.61}
 84%|████████▍ | 2105/2500 [4:17:21<2:42:48, 24.73s/it] 84%|████████▍ | 2106/2500 [4:17:39<2:28:41, 22.64s/it] 84%|████████▍ | 2107/2500 [4:18:01<2:26:13, 22.32s/it] 84%|████████▍ | 2108/2500 [4:18:30<2:40:00, 24.49s/it] 84%|████████▍ | 2109/2500 [4:18:48<2:26:08, 22.42s/it] 84%|████████▍ | 2110/2500 [4:19:16<2:37:50, 24.28s/it]                                                       {'loss': 0.1577, 'grad_norm': 12.0, 'learning_rate': 8.850500945457286e-06, 'teacher_loss': 0.0, 'student_loss': 0.015497778542339802, 'kd_loss': 0.28828704357147217, 'epoch': 0.61}
 84%|████████▍ | 2110/2500 [4:19:16<2:37:50, 24.28s/it] 84%|████████▍ | 2111/2500 [4:19:37<2:31:21, 23.35s/it] 84%|████████▍ | 2112/2500 [4:20:00<2:28:32, 22.97s/it] 85%|████████▍ | 2113/2500 [4:20:28<2:38:51, 24.63s/it] 85%|████████▍ | 2114/2500 [4:20:46<2:24:39, 22.48s/it] 85%|████████▍ | 2115/2500 [4:21:02<2:12:52, 20.71s/it]                                                       {'loss': 0.1509, 'grad_norm': 31.125, 'learning_rate': 8.829759546629474e-06, 'teacher_loss': 0.0, 'student_loss': 0.007336962502449751, 'kd_loss': 0.1860707849264145, 'epoch': 0.61}
 85%|████████▍ | 2115/2500 [4:21:02<2:12:52, 20.71s/it] 85%|████████▍ | 2116/2500 [4:21:29<2:24:00, 22.50s/it] 85%|████████▍ | 2117/2500 [4:21:56<2:33:03, 23.98s/it] 85%|████████▍ | 2118/2500 [4:22:13<2:19:14, 21.87s/it] 85%|████████▍ | 2119/2500 [4:22:27<2:03:00, 19.37s/it] 85%|████████▍ | 2120/2500 [4:22:51<2:12:30, 20.92s/it]                                                       {'loss': 0.1547, 'grad_norm': 19.625, 'learning_rate': 8.80885745876132e-06, 'teacher_loss': 0.0, 'student_loss': 0.00038999092066660523, 'kd_loss': 0.15856464207172394, 'epoch': 0.61}
 85%|████████▍ | 2120/2500 [4:22:51<2:12:30, 20.92s/it] 85%|████████▍ | 2121/2500 [4:23:12<2:11:15, 20.78s/it] 85%|████████▍ | 2122/2500 [4:23:27<1:59:55, 19.03s/it] 85%|████████▍ | 2123/2500 [4:23:45<1:58:20, 18.83s/it] 85%|████████▍ | 2124/2500 [4:24:06<2:01:34, 19.40s/it] 85%|████████▌ | 2125/2500 [4:24:34<2:18:15, 22.12s/it]                                                       {'loss': 0.1889, 'grad_norm': 14.1875, 'learning_rate': 8.787795558862566e-06, 'teacher_loss': 0.0, 'student_loss': 0.004103106912225485, 'kd_loss': 0.21039606630802155, 'epoch': 0.61}
 85%|████████▌ | 2125/2500 [4:24:34<2:18:15, 22.12s/it] 85%|████████▌ | 2126/2500 [4:24:56<2:17:39, 22.08s/it] 85%|████████▌ | 2127/2500 [4:25:14<2:08:32, 20.68s/it] 85%|████████▌ | 2128/2500 [4:25:43<2:25:01, 23.39s/it] 85%|████████▌ | 2129/2500 [4:26:06<2:23:12, 23.16s/it] 85%|████████▌ | 2130/2500 [4:26:19<2:04:14, 20.15s/it]                                                       {'loss': 0.1632, 'grad_norm': 20.125, 'learning_rate': 8.76657473064835e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003774621582124382, 'kd_loss': 0.08237263560295105, 'epoch': 0.61}
 85%|████████▌ | 2130/2500 [4:26:19<2:04:14, 20.15s/it] 85%|████████▌ | 2131/2500 [4:26:53<2:28:41, 24.18s/it] 85%|████████▌ | 2132/2500 [4:27:32<2:55:37, 28.63s/it] 85%|████████▌ | 2133/2500 [4:27:59<2:52:13, 28.16s/it] 85%|████████▌ | 2134/2500 [4:28:33<3:03:38, 30.10s/it] 85%|████████▌ | 2135/2500 [4:29:05<3:06:09, 30.60s/it]                                                       {'loss': 0.1944, 'grad_norm': 8.75, 'learning_rate': 8.745195864502121e-06, 'teacher_loss': 0.0, 'student_loss': 0.014634093269705772, 'kd_loss': 0.15628615021705627, 'epoch': 0.62}
 85%|████████▌ | 2135/2500 [4:29:05<3:06:09, 30.60s/it] 85%|████████▌ | 2136/2500 [4:29:31<2:56:09, 29.04s/it] 85%|████████▌ | 2137/2500 [4:30:07<3:08:16, 31.12s/it] 86%|████████▌ | 2138/2500 [4:30:19<2:33:51, 25.50s/it] 86%|████████▌ | 2139/2500 [4:30:37<2:19:55, 23.26s/it] 86%|████████▌ | 2140/2500 [4:31:04<2:25:38, 24.27s/it]                                                       {'loss': 0.1731, 'grad_norm': 12.625, 'learning_rate': 8.72365985743829e-06, 'teacher_loss': 0.0, 'student_loss': 0.001774165197275579, 'kd_loss': 0.06810064613819122, 'epoch': 0.62}
 86%|████████▌ | 2140/2500 [4:31:04<2:25:38, 24.27s/it] 86%|████████▌ | 2141/2500 [4:31:18<2:08:09, 21.42s/it] 86%|████████▌ | 2142/2500 [4:31:45<2:16:36, 22.90s/it] 86%|████████▌ | 2143/2500 [4:32:19<2:37:19, 26.44s/it] 86%|████████▌ | 2144/2500 [4:32:35<2:18:24, 23.33s/it] 86%|████████▌ | 2145/2500 [4:33:06<2:31:28, 25.60s/it]                                                       {'loss': 0.1822, 'grad_norm': 11.375, 'learning_rate': 8.701967613064575e-06, 'teacher_loss': 0.0, 'student_loss': 0.00038534312625415623, 'kd_loss': 0.09331668168306351, 'epoch': 0.62}
 86%|████████▌ | 2145/2500 [4:33:06<2:31:28, 25.60s/it] 86%|████████▌ | 2146/2500 [4:33:36<2:37:45, 26.74s/it] 86%|████████▌ | 2147/2500 [4:33:58<2:29:21, 25.39s/it] 86%|████████▌ | 2148/2500 [4:34:29<2:38:31, 27.02s/it] 86%|████████▌ | 2149/2500 [4:34:51<2:30:10, 25.67s/it] 86%|████████▌ | 2150/2500 [4:35:11<2:18:42, 23.78s/it]                                                       {'loss': 0.1713, 'grad_norm': 18.25, 'learning_rate': 8.680120041544106e-06, 'teacher_loss': 0.0, 'student_loss': 0.011876833625137806, 'kd_loss': 0.14459288120269775, 'epoch': 0.62}
 86%|████████▌ | 2150/2500 [4:35:11<2:18:42, 23.78s/it] 86%|████████▌ | 2151/2500 [4:35:43<2:33:12, 26.34s/it] 86%|████████▌ | 2152/2500 [4:36:01<2:17:25, 23.70s/it] 86%|████████▌ | 2153/2500 [4:36:16<2:02:59, 21.27s/it] 86%|████████▌ | 2154/2500 [4:36:39<2:04:34, 21.60s/it] 86%|████████▌ | 2155/2500 [4:37:02<2:07:34, 22.19s/it]                                                       {'loss': 0.1636, 'grad_norm': 11.375, 'learning_rate': 8.658118059557233e-06, 'teacher_loss': 0.0, 'student_loss': 0.00027715289616025984, 'kd_loss': 0.12184540927410126, 'epoch': 0.62}
 86%|████████▌ | 2155/2500 [4:37:02<2:07:34, 22.19s/it] 86%|████████▌ | 2156/2500 [4:37:39<2:32:57, 26.68s/it] 86%|████████▋ | 2157/2500 [4:38:07<2:33:40, 26.88s/it] 86%|████████▋ | 2158/2500 [4:38:27<2:21:32, 24.83s/it] 86%|████████▋ | 2159/2500 [4:38:50<2:19:20, 24.52s/it] 86%|████████▋ | 2160/2500 [4:39:14<2:17:47, 24.32s/it]                                                       {'loss': 0.1859, 'grad_norm': 17.5, 'learning_rate': 8.635962590263047e-06, 'teacher_loss': 0.0, 'student_loss': 0.0006183032528497279, 'kd_loss': 0.09976203739643097, 'epoch': 0.62}
 86%|████████▋ | 2160/2500 [4:39:14<2:17:47, 24.32s/it] 86%|████████▋ | 2161/2500 [4:39:45<2:28:38, 26.31s/it] 86%|████████▋ | 2162/2500 [4:40:14<2:32:19, 27.04s/it] 87%|████████▋ | 2163/2500 [4:40:32<2:17:07, 24.41s/it] 87%|████████▋ | 2164/2500 [4:40:49<2:03:20, 22.03s/it] 87%|████████▋ | 2165/2500 [4:41:11<2:03:45, 22.17s/it]                                                       {'loss': 0.182, 'grad_norm': 12.5625, 'learning_rate': 8.613654563260673e-06, 'teacher_loss': 0.0, 'student_loss': 0.006307137198746204, 'kd_loss': 0.19015605747699738, 'epoch': 0.62}
 87%|████████▋ | 2165/2500 [4:41:11<2:03:45, 22.17s/it] 87%|████████▋ | 2166/2500 [4:41:26<1:51:24, 20.01s/it] 87%|████████▋ | 2167/2500 [4:41:58<2:10:20, 23.49s/it] 87%|████████▋ | 2168/2500 [4:42:18<2:05:03, 22.60s/it] 87%|████████▋ | 2169/2500 [4:42:50<2:20:14, 25.42s/it] 87%|████████▋ | 2170/2500 [4:43:18<2:24:09, 26.21s/it]                                                       {'loss': 0.1833, 'grad_norm': 7.1875, 'learning_rate': 8.591194914550242e-06, 'teacher_loss': 0.0, 'student_loss': 0.0003282003744971007, 'kd_loss': 0.03633957728743553, 'epoch': 0.63}
 87%|████████▋ | 2170/2500 [4:43:19<2:24:09, 26.21s/it] 87%|████████▋ | 2171/2500 [4:43:50<2:32:09, 27.75s/it] 87%|████████▋ | 2172/2500 [4:44:12<2:22:56, 26.15s/it] 87%|████████▋ | 2173/2500 [4:44:27<2:03:51, 22.72s/it] 87%|████████▋ | 2174/2500 [4:44:49<2:02:58, 22.63s/it] 87%|████████▋ | 2175/2500 [4:45:21<2:17:08, 25.32s/it]                                                       {'loss': 0.1607, 'grad_norm': 19.875, 'learning_rate': 8.568584586493635e-06, 'teacher_loss': 0.0, 'student_loss': 0.00037838632124476135, 'kd_loss': 0.058169614523649216, 'epoch': 0.63}
 87%|████████▋ | 2175/2500 [4:45:21<2:17:08, 25.32s/it] 87%|████████▋ | 2176/2500 [4:45:40<2:07:28, 23.61s/it] 87%|████████▋ | 2177/2500 [4:46:00<2:00:38, 22.41s/it] 87%|████████▋ | 2178/2500 [4:46:25<2:04:28, 23.19s/it] 87%|████████▋ | 2179/2500 [4:46:44<1:57:47, 22.02s/it] 87%|████████▋ | 2180/2500 [4:47:20<2:18:54, 26.04s/it]                                                       {'loss': 0.1442, 'grad_norm': 11.9375, 'learning_rate': 8.54582452777493e-06, 'teacher_loss': 0.0, 'student_loss': 0.019582001492381096, 'kd_loss': 0.21299202740192413, 'epoch': 0.63}
 87%|████████▋ | 2180/2500 [4:47:20<2:18:54, 26.04s/it] 87%|████████▋ | 2181/2500 [4:47:51<2:26:43, 27.60s/it] 87%|████████▋ | 2182/2500 [4:48:20<2:27:42, 27.87s/it] 87%|████████▋ | 2183/2500 [4:48:51<2:32:12, 28.81s/it] 87%|████████▋ | 2184/2500 [4:49:03<2:05:23, 23.81s/it] 87%|████████▋ | 2185/2500 [4:49:27<2:06:05, 24.02s/it]                                                       {'loss': 0.1682, 'grad_norm': 15.5625, 'learning_rate': 8.522915693360607e-06, 'teacher_loss': 0.0, 'student_loss': 0.035743433982133865, 'kd_loss': 0.11949238181114197, 'epoch': 0.63}
 87%|████████▋ | 2185/2500 [4:49:27<2:06:05, 24.02s/it] 87%|████████▋ | 2186/2500 [4:49:36<1:42:29, 19.58s/it] 87%|████████▋ | 2187/2500 [4:50:04<1:54:34, 21.96s/it] 88%|████████▊ | 2188/2500 [4:50:26<1:54:29, 22.02s/it] 88%|████████▊ | 2189/2500 [4:50:44<1:48:08, 20.86s/it] 88%|████████▊ | 2190/2500 [4:51:13<1:59:32, 23.14s/it]                                                       {'loss': 0.1436, 'grad_norm': 8.125, 'learning_rate': 8.499859044459478e-06, 'teacher_loss': 0.0, 'student_loss': 0.0017490998143330216, 'kd_loss': 0.10474172979593277, 'epoch': 0.63}
 88%|████████▊ | 2190/2500 [4:51:13<1:59:32, 23.14s/it] 88%|████████▊ | 2191/2500 [4:51:29<1:49:12, 21.21s/it] 88%|████████▊ | 2192/2500 [4:51:48<1:45:22, 20.53s/it] 88%|████████▊ | 2193/2500 [4:52:10<1:46:43, 20.86s/it] 88%|████████▊ | 2194/2500 [4:52:31<1:46:09, 20.82s/it] 88%|████████▊ | 2195/2500 [4:52:55<1:50:24, 21.72s/it]                                                       {'loss': 0.1831, 'grad_norm': 17.5, 'learning_rate': 8.476655548482353e-06, 'teacher_loss': 0.0, 'student_loss': 0.01274801418185234, 'kd_loss': 0.0990145206451416, 'epoch': 0.63}
 88%|████████▊ | 2195/2500 [4:52:55<1:50:24, 21.72s/it] 88%|████████▊ | 2196/2500 [4:53:14<1:46:30, 21.02s/it] 88%|████████▊ | 2197/2500 [4:53:48<2:06:09, 24.98s/it] 88%|████████▊ | 2198/2500 [4:54:09<2:00:06, 23.86s/it] 88%|████████▊ | 2199/2500 [4:54:34<2:00:22, 24.00s/it] 88%|████████▊ | 2200/2500 [4:55:01<2:04:26, 24.89s/it]                                                       {'loss': 0.1664, 'grad_norm': 14.625, 'learning_rate': 8.45330617900145e-06, 'teacher_loss': 0.0, 'student_loss': 0.0032272827811539173, 'kd_loss': 0.30496466159820557, 'epoch': 0.63}
