This job can be monitored from: https://job.c3se.chalmers.se/alvis/6776584
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0624 19:14:12.617000 43847 site-packages/torch/distributed/run.py:766] *****************************************
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.55it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.47it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.32it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 45.22it/s]
The tokenizer you are loading from 'model_weights/sft3b_lr1e5_bs32/checkpoint-3000' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 44.73it/s]
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
55486 codi-single examples, latent_steps=6
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in model_weights/codi-single-3b/wandb/offline-run-20260624_191509-pzchjc4v
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
55486 codi-single examples, latent_steps=6
   0%|          | 0/3000 [00:00<?, ?it/s]  33%|███▎      | 1001/3000 [00:08<00:16, 123.07it/s]  33%|███▎      | 1003/3000 [00:27<00:16, 123.07it/s]  33%|███▎      | 1004/3000 [00:30<01:19, 25.13it/s]   34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]                                                     {'loss': 0.1639, 'grad_norm': 3.265625, 'learning_rate': 7.75705864825114e-06, 'teacher_loss': 0.07951661199331284, 'student_loss': 0.021362992003560066, 'kd_loss': 0.1083984375, 'epoch': 0.29}
  34%|███▎      | 1005/3000 [00:38<01:51, 17.94it/s]  34%|███▎      | 1007/3000 [00:57<01:51, 17.94it/s]  34%|███▎      | 1008/3000 [01:03<04:13,  7.86it/s]  34%|███▎      | 1009/3000 [01:12<05:27,  6.08it/s]                                                     {'loss': 0.1608, 'grad_norm': 7.375, 'learning_rate': 7.734502946076656e-06, 'teacher_loss': 0.004124164581298828, 'student_loss': 0.0017111932393163443, 'kd_loss': 0.09326171875, 'epoch': 0.29}
  34%|███▎      | 1010/3000 [01:19<05:27,  6.08it/s]  34%|███▎      | 1010/3000 [01:27<05:27,  6.08it/s]  34%|███▎      | 1011/3000 [01:28<08:24,  3.94it/s]  34%|███▎      | 1012/3000 [01:34<10:02,  3.30it/s]  34%|███▍      | 1013/3000 [01:47<10:02,  3.30it/s]  34%|███▍      | 1014/3000 [01:51<16:07,  2.05it/s]  34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]                                                     {'loss': 0.1511, 'grad_norm': 5.3125, 'learning_rate': 7.711867567242769e-06, 'teacher_loss': 0.01143695879727602, 'student_loss': 0.0037448785733431578, 'kd_loss': 0.146484375, 'epoch': 0.29}
  34%|███▍      | 1015/3000 [01:58<19:45,  1.67it/s]  34%|███▍      | 1017/3000 [02:12<29:01,  1.14it/s]  34%|███▍      | 1018/3000 [02:21<36:24,  1.10s/it]  34%|███▍      | 1019/3000 [02:29<45:43,  1.38s/it]  34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]                                                     {'loss': 0.1481, 'grad_norm': 3.046875, 'learning_rate': 7.689153171288487e-06, 'teacher_loss': 0.03223176300525665, 'student_loss': 0.018935445696115494, 'kd_loss': 0.1767578125, 'epoch': 0.29}
  34%|███▍      | 1020/3000 [02:35<55:39,  1.69s/it]  34%|███▍      | 1021/3000 [02:42<1:08:13,  2.07s/it]  34%|███▍      | 1022/3000 [02:49<1:23:13,  2.52s/it]  34%|███▍      | 1023/3000 [02:56<1:41:33,  3.08s/it]  34%|███▍      | 1024/3000 [03:03<2:01:00,  3.67s/it]  34%|███▍      | 1025/3000 [03:12<2:27:59,  4.50s/it]                                                       {'loss': 0.1648, 'grad_norm': 5.03125, 'learning_rate': 7.666360420055188e-06, 'teacher_loss': 0.0004231084603816271, 'student_loss': 0.00270785391330719, 'kd_loss': 0.10107421875, 'epoch': 0.3}
 86%|████████▋ | 2595/3000 [3:20:48<53:43,  7.96s/it] 87%|████████▋ | 2596/3000 [3:20:56<54:47,  8.14s/it] 87%|████████▋ | 2597/3000 [3:21:04<54:30,  8.12s/it] 87%|████████▋ | 2598/3000 [3:21:11<51:46,  7.73s/it] 87%|████████▋ | 2599/3000 [3:21:18<49:54,  7.47s/it] 87%|████████▋ | 2600/3000 [3:21:25<49:05,  7.36s/it]                                                     {'loss': 0.1635, 'grad_norm': 3.53125, 'learning_rate': 4.612635638311475e-07, 'teacher_loss': 0.0006773596978746355, 'student_loss': 0.0026586055755615234, 'kd_loss': 0.095703125, 'epoch': 0.75}
 87%|████████▋ | 2600/3000 [3:21:25<49:05,  7.36s/it] 87%|████████▋ | 2601/3000 [3:21:32<47:34,  7.15s/it] 87%|████████▋ | 2602/3000 [3:21:39<48:23,  7.29s/it] 87%|████████▋ | 2603/3000 [3:21:47<48:54,  7.39s/it] 87%|████████▋ | 2604/3000 [3:21:54<47:29,  7.20s/it] 87%|████████▋ | 2605/3000 [3:22:01<46:25,  7.05s/it]                                                     {'loss': 0.1495, 'grad_norm': 3.640625, 'learning_rate': 4.5000712376024826e-07, 'teacher_loss': 0.00048560037976130843, 'student_loss': 0.044954922050237656, 'kd_loss': 0.0830078125, 'epoch': 0.75}
 87%|████████▋ | 2605/3000 [3:22:01<46:25,  7.05s/it] 87%|████████▋ | 2606/3000 [3:22:08<46:45,  7.12s/it] 87%|████████▋ | 2607/3000 [3:22:16<47:58,  7.32s/it] 87%|████████▋ | 2608/3000 [3:22:22<46:34,  7.13s/it] 87%|████████▋ | 2609/3000 [3:22:30<47:18,  7.26s/it] 87%|████████▋ | 2610/3000 [3:22:37<47:41,  7.34s/it]                                                     {'loss': 0.139, 'grad_norm': 2.75, 'learning_rate': 4.3888325923958087e-07, 'teacher_loss': 0.007009831257164478, 'student_loss': 0.0028012471739202738, 'kd_loss': 0.0849609375, 'epoch': 0.75}
 87%|████████▋ | 2610/3000 [3:22:37<47:41,  7.34s/it] 87%|████████▋ | 2611/3000 [3:22:44<46:17,  7.14s/it] 87%|████████▋ | 2612/3000 [3:22:53<49:14,  7.61s/it] 87%|████████▋ | 2613/3000 [3:23:00<48:24,  7.50s/it] 87%|████████▋ | 2614/3000 [3:23:07<47:26,  7.37s/it] 87%|████████▋ | 2615/3000 [3:23:15<47:56,  7.47s/it]                                                     {'loss': 0.1467, 'grad_norm': 4.28125, 'learning_rate': 4.278922943910735e-07, 'teacher_loss': 0.0009852673392742872, 'student_loss': 0.16618496179580688, 'kd_loss': 0.08935546875, 'epoch': 0.75}
 87%|████████▋ | 2615/3000 [3:23:15<47:56,  7.47s/it] 87%|████████▋ | 2616/3000 [3:23:24<50:25,  7.88s/it] 87%|████████▋ | 2617/3000 [3:23:31<48:44,  7.64s/it] 87%|████████▋ | 2618/3000 [3:23:39<50:06,  7.87s/it] 87%|████████▋ | 2619/3000 [3:23:46<48:43,  7.67s/it] 87%|████████▋ | 2620/3000 [3:23:55<50:19,  7.95s/it]                                                     {'loss': 0.1614, 'grad_norm': 4.6875, 'learning_rate': 4.1703454946428635e-07, 'teacher_loss': 0.0009054670226760209, 'student_loss': 0.0017978399991989136, 'kd_loss': 0.1044921875, 'epoch': 0.76}
 87%|████████▋ | 2620/3000 [3:23:55<50:19,  7.95s/it] 87%|████████▋ | 2621/3000 [3:24:02<47:39,  7.54s/it] 87%|████████▋ | 2622/3000 [3:24:09<47:57,  7.61s/it] 87%|████████▋ | 2623/3000 [3:24:16<47:05,  7.49s/it] 87%|████████▋ | 2624/3000 [3:24:24<47:02,  7.51s/it] 88%|████████▊ | 2625/3000 [3:24:32<47:55,  7.67s/it]                                                     {'loss': 0.1375, 'grad_norm': 4.1875, 'learning_rate': 4.0631034082707744e-07, 'teacher_loss': 0.0005252495175227523, 'student_loss': 0.10768096894025803, 'kd_loss': 0.09521484375, 'epoch': 0.76}
 88%|████████▊ | 2625/3000 [3:24:32<47:55,  7.67s/it] 88%|████████▊ | 2626/3000 [3:24:40<47:32,  7.63s/it] 88%|████████▊ | 2627/3000 [3:24:46<44:47,  7.20s/it] 88%|████████▊ | 2628/3000 [3:24:53<44:00,  7.10s/it] 88%|████████▊ | 2629/3000 [3:25:00<44:21,  7.18s/it] 88%|████████▊ | 2630/3000 [3:25:09<46:57,  7.62s/it]                                                     {'loss': 0.1387, 'grad_norm': 2.96875, 'learning_rate': 3.9571998095638996e-07, 'teacher_loss': 0.00032135803485289216, 'student_loss': 0.0010452894493937492, 'kd_loss': 0.087890625, 'epoch': 0.76}
 88%|████████▊ | 2630/3000 [3:25:09<46:57,  7.62s/it] 88%|████████▊ | 2631/3000 [3:25:16<47:09,  7.67s/it] 88%|████████▊ | 2632/3000 [3:25:24<46:15,  7.54s/it] 88%|████████▊ | 2633/3000 [3:25:30<43:49,  7.16s/it] 88%|████████▊ | 2634/3000 [3:25:37<43:13,  7.09s/it] 88%|████████▊ | 2635/3000 [3:25:46<46:18,  7.61s/it]                                                     {'loss': 0.1233, 'grad_norm': 3.671875, 'learning_rate': 3.852637784291424e-07, 'teacher_loss': 0.0010759367141872644, 'student_loss': 0.019337084144353867, 'kd_loss': 0.10888671875, 'epoch': 0.76}
 88%|████████▊ | 2635/3000 [3:25:46<46:18,  7.61s/it] 88%|████████▊ | 2636/3000 [3:25:54<46:52,  7.73s/it] 88%|████████▊ | 2637/3000 [3:26:01<45:10,  7.47s/it] 88%|████████▊ | 2638/3000 [3:26:08<44:21,  7.35s/it] 88%|████████▊ | 2639/3000 [3:26:15<44:53,  7.46s/it] 88%|████████▊ | 2640/3000 [3:26:22<43:04,  7.18s/it]                                                     {'loss': 0.1441, 'grad_norm': 3.28125, 'learning_rate': 3.7494203791324236e-07, 'teacher_loss': 0.0008628209470771253, 'student_loss': 0.0011101680574938655, 'kd_loss': 0.11572265625, 'epoch': 0.76}
 88%|████████▊ | 2640/3000 [3:26:22<43:04,  7.18s/it] 88%|████████▊ | 2641/3000 [3:26:30<43:49,  7.32s/it] 88%|████████▊ | 2642/3000 [3:26:37<44:30,  7.46s/it] 88%|████████▊ | 2643/3000 [3:26:44<43:10,  7.26s/it] 88%|████████▊ | 2644/3000 [3:26:52<43:33,  7.34s/it] 88%|████████▊ | 2645/3000 [3:26:59<43:43,  7.39s/it]                                                     {'loss': 0.1689, 'grad_norm': 5.40625, 'learning_rate': 3.647550601587052e-07, 'teacher_loss': 0.0008486476144753397, 'student_loss': 0.0009858548874035478, 'kd_loss': 0.10107421875, 'epoch': 0.76}
 88%|████████▊ | 2645/3000 [3:26:59<43:43,  7.39s/it] 88%|████████▊ | 2646/3000 [3:27:08<46:22,  7.86s/it] 88%|████████▊ | 2647/3000 [3:27:16<46:48,  7.96s/it] 88%|████████▊ | 2648/3000 [3:27:23<44:13,  7.54s/it] 88%|████████▊ | 2649/3000 [3:27:31<45:50,  7.84s/it] 88%|████████▊ | 2650/3000 [3:27:39<44:59,  7.71s/it]                                                     {'loss': 0.1534, 'grad_norm': 2.65625, 'learning_rate': 3.547031419888919e-07, 'teacher_loss': 0.0003098132146988064, 'student_loss': 0.01119852066040039, 'kd_loss': 0.0947265625, 'epoch': 0.76}
 88%|████████▊ | 2650/3000 [3:27:39<44:59,  7.71s/it] 88%|████████▊ | 2651/3000 [3:27:46<44:15,  7.61s/it] 88%|████████▊ | 2652/3000 [3:27:53<42:06,  7.26s/it] 88%|████████▊ | 2653/3000 [3:28:00<42:05,  7.28s/it] 88%|████████▊ | 2654/3000 [3:28:07<41:29,  7.20s/it] 88%|████████▊ | 2655/3000 [3:28:14<41:01,  7.13s/it]                                                     {'loss': 0.151, 'grad_norm': 3.609375, 'learning_rate': 3.447865762918623e-07, 'teacher_loss': 0.002551825949922204, 'student_loss': 0.0008669074159115553, 'kd_loss': 0.11376953125, 'epoch': 0.77}
 88%|████████▊ | 2655/3000 [3:28:14<41:01,  7.13s/it] 89%|████████▊ | 2656/3000 [3:28:21<41:03,  7.16s/it] 89%|████████▊ | 2657/3000 [3:28:29<41:41,  7.29s/it] 89%|████████▊ | 2658/3000 [3:28:37<42:25,  7.44s/it] 89%|████████▊ | 2659/3000 [3:28:45<43:39,  7.68s/it] 89%|████████▊ | 2660/3000 [3:28:53<43:44,  7.72s/it]                                                     {'loss': 0.1705, 'grad_norm': 3.046875, 'learning_rate': 3.3500565201183886e-07, 'teacher_loss': 0.08198569715023041, 'student_loss': 0.0029448121786117554, 'kd_loss': 0.10107421875, 'epoch': 0.77}
 89%|████████▊ | 2660/3000 [3:28:53<43:44,  7.72s/it] 89%|████████▊ | 2661/3000 [3:29:01<45:30,  8.05s/it] 89%|████████▊ | 2662/3000 [3:29:10<45:57,  8.16s/it] 89%|████████▉ | 2663/3000 [3:29:17<44:00,  7.83s/it] 89%|████████▉ | 2664/3000 [3:29:24<41:54,  7.48s/it] 89%|████████▉ | 2665/3000 [3:29:30<40:13,  7.21s/it]                                                     {'loss': 0.1445, 'grad_norm': 3.453125, 'learning_rate': 3.2536065414078724e-07, 'teacher_loss': 0.004480899777263403, 'student_loss': 0.32360708713531494, 'kd_loss': 0.0830078125, 'epoch': 0.77}
 89%|████████▉ | 2665/3000 [3:29:30<40:13,  7.21s/it] 89%|████████▉ | 2666/3000 [3:29:38<40:33,  7.29s/it] 89%|████████▉ | 2667/3000 [3:29:46<42:12,  7.60s/it] 89%|████████▉ | 2668/3000 [3:29:54<43:16,  7.82s/it] 89%|████████▉ | 2669/3000 [3:30:01<41:55,  7.60s/it] 89%|████████▉ | 2670/3000 [3:30:10<42:42,  7.76s/it]                                                     {'loss': 0.1487, 'grad_norm': 2.96875, 'learning_rate': 3.15851863710116e-07, 'teacher_loss': 0.008869855664670467, 'student_loss': 0.20259566605091095, 'kd_loss': 0.13671875, 'epoch': 0.77}
 89%|████████▉ | 2670/3000 [3:30:10<42:42,  7.76s/it] 89%|████████▉ | 2671/3000 [3:30:17<42:12,  7.70s/it] 89%|████████▉ | 2672/3000 [3:30:26<43:45,  8.01s/it] 89%|████████▉ | 2673/3000 [3:30:34<44:11,  8.11s/it] 89%|████████▉ | 2674/3000 [3:30:42<43:15,  7.96s/it] 89%|████████▉ | 2675/3000 [3:30:50<44:01,  8.13s/it]                                                     {'loss': 0.1425, 'grad_norm': 4.625, 'learning_rate': 3.064795577824825e-07, 'teacher_loss': 0.02286914363503456, 'student_loss': 0.004252647049725056, 'kd_loss': 0.1005859375, 'epoch': 0.77}
 89%|████████▉ | 2675/3000 [3:30:50<44:01,  8.13s/it] 89%|████████▉ | 2676/3000 [3:30:58<42:27,  7.86s/it] 89%|████████▉ | 2677/3000 [3:31:05<41:48,  7.76s/it] 89%|████████▉ | 2678/3000 [3:31:13<41:39,  7.76s/it] 89%|████████▉ | 2679/3000 [3:31:19<39:22,  7.36s/it] 89%|████████▉ | 2680/3000 [3:31:26<38:31,  7.22s/it]                                                     {'loss': 0.1545, 'grad_norm': 4.0625, 'learning_rate': 2.97244009443724e-07, 'teacher_loss': 0.0011593016097322106, 'student_loss': 0.0016043827636167407, 'kd_loss': 0.0927734375, 'epoch': 0.77}
 89%|████████▉ | 2680/3000 [3:31:26<38:31,  7.22s/it] 89%|████████▉ | 2681/3000 [3:31:34<40:00,  7.52s/it] 89%|████████▉ | 2682/3000 [3:31:42<40:26,  7.63s/it] 89%|████████▉ | 2683/3000 [3:31:50<40:45,  7.71s/it] 89%|████████▉ | 2684/3000 [3:31:58<40:26,  7.68s/it] 90%|████████▉ | 2685/3000 [3:32:04<38:09,  7.27s/it]                                                     {'loss': 0.1431, 'grad_norm': 3.375, 'learning_rate': 2.881454877949014e-07, 'teacher_loss': 0.0009451154037378728, 'student_loss': 0.00845417845994234, 'kd_loss': 0.091796875, 'epoch': 0.77}
 90%|████████▉ | 2685/3000 [3:32:04<38:09,  7.27s/it] 90%|████████▉ | 2686/3000 [3:32:13<40:43,  7.78s/it] 90%|████████▉ | 2687/3000 [3:32:20<39:55,  7.65s/it] 90%|████████▉ | 2688/3000 [3:32:28<39:01,  7.51s/it] 90%|████████▉ | 2689/3000 [3:32:35<38:51,  7.50s/it] 90%|████████▉ | 2690/3000 [3:32:42<37:46,  7.31s/it]                                                     {'loss': 0.1851, 'grad_norm': 5.65625, 'learning_rate': 2.7918425794445314e-07, 'teacher_loss': 0.006607381626963615, 'student_loss': 0.0014838052447885275, 'kd_loss': 0.09814453125, 'epoch': 0.78}
 90%|████████▉ | 2690/3000 [3:32:42<37:46,  7.31s/it] 90%|████████▉ | 2691/3000 [3:32:49<36:58,  7.18s/it] 90%|████████▉ | 2692/3000 [3:32:56<36:47,  7.17s/it] 90%|████████▉ | 2693/3000 [3:33:04<37:58,  7.42s/it] 90%|████████▉ | 2694/3000 [3:33:11<37:24,  7.34s/it] 90%|████████▉ | 2695/3000 [3:33:19<37:27,  7.37s/it]                                                     {'loss': 0.1536, 'grad_norm': 3.765625, 'learning_rate': 2.7036058100047723e-07, 'teacher_loss': 0.03477097675204277, 'student_loss': 0.0007006406667642295, 'kd_loss': 0.10009765625, 'epoch': 0.78}
 90%|████████▉ | 2695/3000 [3:33:19<37:27,  7.37s/it] 90%|████████▉ | 2696/3000 [3:33:26<37:32,  7.41s/it] 90%|████████▉ | 2697/3000 [3:33:33<36:26,  7.22s/it] 90%|████████▉ | 2698/3000 [3:33:40<36:35,  7.27s/it] 90%|████████▉ | 2699/3000 [3:33:50<39:50,  7.94s/it] 90%|█████████ | 2700/3000 [3:33:58<39:42,  7.94s/it]                                                     {'loss': 0.1439, 'grad_norm': 4.34375, 'learning_rate': 2.6167471406311707e-07, 'teacher_loss': 0.0006173367146402597, 'student_loss': 0.12497729063034058, 'kd_loss': 0.08837890625, 'epoch': 0.78}
 90%|█████████ | 2700/3000 [3:33:58<39:42,  7.94s/it] 90%|█████████ | 2701/3000 [3:34:05<38:42,  7.77s/it] 90%|█████████ | 2702/3000 [3:34:12<36:57,  7.44s/it] 90%|█████████ | 2703/3000 [3:34:18<35:20,  7.14s/it] 90%|█████████ | 2704/3000 [3:34:25<35:05,  7.11s/it] 90%|█████████ | 2705/3000 [3:34:33<36:39,  7.45s/it]                                                     {'loss': 0.1314, 'grad_norm': 4.6875, 'learning_rate': 2.531269102170736e-07, 'teacher_loss': 0.000747411628253758, 'student_loss': 0.003080313792452216, 'kd_loss': 0.11181640625, 'epoch': 0.78}
 90%|█████████ | 2705/3000 [3:34:33<36:39,  7.45s/it] 90%|█████████ | 2706/3000 [3:34:41<36:56,  7.54s/it] 90%|█████████ | 2707/3000 [3:34:49<37:30,  7.68s/it] 90%|█████████ | 2708/3000 [3:34:57<37:06,  7.63s/it] 90%|█████████ | 2709/3000 [3:35:05<37:57,  7.83s/it] 90%|█████████ | 2710/3000 [3:35:13<37:27,  7.75s/it]                                                     {'loss': 0.1495, 'grad_norm': 3.328125, 'learning_rate': 2.447174185242324e-07, 'teacher_loss': 0.0008317338651977479, 'student_loss': 0.026435473933815956, 'kd_loss': 0.10009765625, 'epoch': 0.78}
 90%|█████████ | 2710/3000 [3:35:13<37:27,  7.75s/it] 90%|█████████ | 2711/3000 [3:35:19<36:02,  7.48s/it] 90%|█████████ | 2712/3000 [3:35:27<35:29,  7.39s/it] 90%|█████████ | 2713/3000 [3:35:33<34:29,  7.21s/it] 90%|█████████ | 2714/3000 [3:35:42<36:48,  7.72s/it] 90%|█████████ | 2715/3000 [3:35:50<36:00,  7.58s/it]                                                     {'loss': 0.1505, 'grad_norm': 4.375, 'learning_rate': 2.3644648401640158e-07, 'teacher_loss': 0.0008434829069301486, 'student_loss': 0.0874362513422966, 'kd_loss': 0.083984375, 'epoch': 0.78}
 90%|█████████ | 2715/3000 [3:35:50<36:00,  7.58s/it] 91%|█████████ | 2716/3000 [3:35:57<36:06,  7.63s/it] 91%|█████████ | 2717/3000 [3:36:05<35:44,  7.58s/it] 91%|█████████ | 2718/3000 [3:36:12<34:50,  7.41s/it] 91%|█████████ | 2719/3000 [3:36:19<34:58,  7.47s/it] 91%|█████████ | 2720/3000 [3:36:27<35:20,  7.57s/it]                                                     {'loss': 0.1561, 'grad_norm': 2.34375, 'learning_rate': 2.2831434768817772e-07, 'teacher_loss': 0.00037319527473300695, 'student_loss': 0.0011876358184963465, 'kd_loss': 0.09716796875, 'epoch': 0.78}
 91%|█████████ | 2720/3000 [3:36:27<35:20,  7.57s/it] 91%|█████████ | 2721/3000 [3:36:34<34:11,  7.35s/it] 91%|█████████ | 2722/3000 [3:36:41<34:06,  7.36s/it] 91%|█████████ | 2723/3000 [3:36:48<33:22,  7.23s/it] 91%|█████████ | 2724/3000 [3:36:55<32:49,  7.14s/it] 91%|█████████ | 2725/3000 [3:37:04<34:51,  7.60s/it]                                                     {'loss': 0.158, 'grad_norm': 3.6875, 'learning_rate': 2.2032124648992015e-07, 'teacher_loss': 0.0012276407796889544, 'student_loss': 0.002351745031774044, 'kd_loss': 0.1005859375, 'epoch': 0.79}
 91%|█████████ | 2725/3000 [3:37:04<34:51,  7.60s/it] 91%|█████████ | 2726/3000 [3:37:11<34:38,  7.59s/it] 91%|█████████ | 2727/3000 [3:37:18<33:05,  7.27s/it] 91%|█████████ | 2728/3000 [3:37:24<31:50,  7.02s/it] 91%|█████████ | 2729/3000 [3:37:31<31:34,  6.99s/it] 91%|█████████ | 2730/3000 [3:37:39<32:10,  7.15s/it]                                                     {'loss': 0.1503, 'grad_norm': 4.0, 'learning_rate': 2.1246741332084765e-07, 'teacher_loss': 0.03393799066543579, 'student_loss': 0.002760849194601178, 'kd_loss': 0.125, 'epoch': 0.79}
 91%|█████████ | 2730/3000 [3:37:39<32:10,  7.15s/it] 91%|█████████ | 2731/3000 [3:37:45<31:08,  6.94s/it] 91%|█████████ | 2732/3000 [3:37:53<32:02,  7.17s/it] 91%|█████████ | 2733/3000 [3:38:02<34:32,  7.76s/it] 91%|█████████ | 2734/3000 [3:38:11<35:09,  7.93s/it] 91%|█████████ | 2735/3000 [3:38:18<34:07,  7.73s/it]                                                     {'loss': 0.1637, 'grad_norm': 3.46875, 'learning_rate': 2.04753077022255e-07, 'teacher_loss': 0.000746008416172117, 'student_loss': 0.001320568728260696, 'kd_loss': 0.1328125, 'epoch': 0.79}
 91%|█████████ | 2735/3000 [3:38:18<34:07,  7.73s/it] 91%|█████████ | 2736/3000 [3:38:24<32:00,  7.27s/it] 91%|█████████ | 2737/3000 [3:38:31<31:33,  7.20s/it] 91%|█████████▏| 2738/3000 [3:38:38<30:36,  7.01s/it] 91%|█████████▏| 2739/3000 [3:38:46<32:02,  7.36s/it] 91%|█████████▏| 2740/3000 [3:38:54<32:46,  7.56s/it]                                                     {'loss': 0.1437, 'grad_norm': 3.4375, 'learning_rate': 1.9717846237084005e-07, 'teacher_loss': 0.0002782797091640532, 'student_loss': 0.0005992124788463116, 'kd_loss': 0.1015625, 'epoch': 0.79}
 91%|█████████▏| 2740/3000 [3:38:54<32:46,  7.56s/it] 91%|█████████▏| 2741/3000 [3:39:00<31:29,  7.29s/it] 91%|█████████▏| 2742/3000 [3:39:08<32:18,  7.51s/it] 91%|█████████▏| 2743/3000 [3:39:15<31:04,  7.26s/it] 91%|█████████▏| 2744/3000 [3:39:23<31:18,  7.34s/it] 92%|█████████▏| 2745/3000 [3:39:31<32:15,  7.59s/it]                                                     {'loss': 0.1595, 'grad_norm': 4.8125, 'learning_rate': 1.8974379007215883e-07, 'teacher_loss': 0.0016486740205436945, 'student_loss': 0.004448856692761183, 'kd_loss': 0.08984375, 'epoch': 0.79}
 92%|█████████▏| 2745/3000 [3:39:31<32:15,  7.59s/it] 92%|█████████▏| 2746/3000 [3:39:38<31:07,  7.35s/it] 92%|█████████▏| 2747/3000 [3:39:44<29:46,  7.06s/it] 92%|█████████▏| 2748/3000 [3:39:51<29:21,  6.99s/it] 92%|█████████▏| 2749/3000 [3:39:58<29:27,  7.04s/it] 92%|█████████▏| 2750/3000 [3:40:05<29:51,  7.17s/it]                                                     {'loss': 0.1648, 'grad_norm': 4.59375, 'learning_rate': 1.8244927675419132e-07, 'teacher_loss': 0.008394035510718822, 'student_loss': 0.402885377407074, 'kd_loss': 0.1083984375, 'epoch': 0.79}
 92%|█████████▏| 2750/3000 [3:40:05<29:51,  7.17s/it] 92%|█████████▏| 2751/3000 [3:40:14<31:01,  7.48s/it] 92%|█████████▏| 2752/3000 [3:40:21<30:56,  7.49s/it] 92%|█████████▏| 2753/3000 [3:40:29<31:10,  7.57s/it] 92%|█████████▏| 2754/3000 [3:40:35<29:12,  7.12s/it] 92%|█████████▏| 2755/3000 [3:40:44<30:50,  7.55s/it]                                                     {'loss': 0.1616, 'grad_norm': 4.625, 'learning_rate': 1.7529513496103322e-07, 'teacher_loss': 0.008140601217746735, 'student_loss': 0.07223548740148544, 'kd_loss': 0.10986328125, 'epoch': 0.79}
 92%|█████████▏| 2755/3000 [3:40:44<30:50,  7.55s/it] 92%|█████████▏| 2756/3000 [3:40:52<31:11,  7.67s/it] 92%|█████████▏| 2757/3000 [3:40:59<30:29,  7.53s/it] 92%|█████████▏| 2758/3000 [3:41:07<30:39,  7.60s/it] 92%|█████████▏| 2759/3000 [3:41:15<32:11,  8.02s/it] 92%|█████████▏| 2760/3000 [3:41:23<30:56,  7.73s/it]                                                     {'loss': 0.1725, 'grad_norm': 4.90625, 'learning_rate': 1.682815731467008e-07, 'teacher_loss': 0.000467038742499426, 'student_loss': 0.005864339880645275, 'kd_loss': 0.08056640625, 'epoch': 0.8}
